[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  72%|███████▏  | 7490/10374 [4:08:08<2:05:39,  2.61s/it]
Model Responding:  72%|███████▏  | 7491/10374 [4:08:10<1:57:50,  2.45s/it]
Model Responding:  72%|███████▏  | 7492/10374 [4:08:11<1:33:19,  1.94s/it]
Model Responding:  72%|███████▏  | 7493/10374 [4:08:13<1:35:15,  1.98s/it]
Model Responding:  72%|███████▏  | 7494/10374 [4:08:20<2:49:16,  3.53s/it]
Model Responding:  72%|███████▏  | 7495/10374 [4:08:21<2:20:50,  2.94s/it]
Model Responding:  72%|███████▏  | 7496/10374 [4:08:22<1:45:58,  2.21s/it]
Model Responding:  72%|███████▏  | 7497/10374 [4:08:29<2:54:18,  3.64s/it]
Model Responding:  72%|███████▏  | 7498/10374 [4:08:30<2:23:01,  2.98s/it]
Model Responding:  72%|███████▏  | 7499/10374 [4:08:31<1:51:08,  2.32s/it]
Model Responding:  72%|███████▏  | 7500/10374 [4:08:33<1:50:04,  2.30s/it]
Model Responding:  72%|███████▏  | 7501/10374 [4:08:35<1:38:09,  2.05s/it]
Model Responding:  72%|███████▏  | 7502/10374 [4:08:36<1:32:08,  1.92s/it]
Model Responding:  72%|███████▏  | 7503/10374 [4:08:38<1:20:30,  1.68s/it]
Model Responding:  72%|███████▏  | 7504/10374 [4:08:38<1:09:31,  1.45s/it]
Model Responding:  72%|███████▏  | 7505/10374 [4:08:40<1:15:54,  1.59s/it]
Model Responding:  72%|███████▏  | 7506/10374 [4:08:42<1:20:21,  1.68s/it]
Model Responding:  72%|███████▏  | 7507/10374 [4:08:43<1:11:03,  1.49s/it]
Model Responding:  72%|███████▏  | 7508/10374 [4:08:44<1:07:01,  1.40s/it]
Model Responding:  72%|███████▏  | 7509/10374 [4:08:46<1:02:42,  1.31s/it]
Model Responding:  72%|███████▏  | 7510/10374 [4:08:47<1:01:40,  1.29s/it]
Model Responding:  72%|███████▏  | 7511/10374 [4:08:49<1:14:50,  1.57s/it]
Model Responding:  72%|███████▏  | 7512/10374 [4:08:51<1:23:40,  1.75s/it]
Model Responding:  72%|███████▏  | 7513/10374 [4:08:53<1:19:22,  1.66s/it]
Model Responding:  72%|███████▏  | 7514/10374 [4:08:54<1:20:42,  1.69s/it]
Model Responding:  72%|███████▏  | 7515/10374 [4:08:56<1:13:44,  1.55s/it]
Model Responding:  72%|███████▏  | 7516/10374 [4:08:57<1:10:30,  1.48s/it]
Model Responding:  72%|███████▏  | 7517/10374 [4:08:58<1:04:54,  1.36s/it]
Model Responding:  72%|███████▏  | 7518/10374 [4:09:00<1:09:43,  1.46s/it]
Model Responding:  72%|███████▏  | 7519/10374 [4:09:01<1:09:54,  1.47s/it]
Model Responding:  72%|███████▏  | 7520/10374 [4:09:08<2:19:47,  2.94s/it]
Model Responding:  72%|███████▏  | 7521/10374 [4:09:08<1:45:41,  2.22s/it]
Model Responding:  73%|███████▎  | 7522/10374 [4:09:09<1:31:41,  1.93s/it]
Model Responding:  73%|███████▎  | 7523/10374 [4:09:11<1:22:57,  1.75s/it]
Model Responding:  73%|███████▎  | 7524/10374 [4:09:11<1:03:28,  1.34s/it]
Model Responding:  73%|███████▎  | 7525/10374 [4:09:12<57:21,  1.21s/it]  
Model Responding:  73%|███████▎  | 7526/10374 [4:09:13<58:23,  1.23s/it]
Model Responding:  73%|███████▎  | 7527/10374 [4:09:14<47:16,  1.00it/s]
Model Responding:  73%|███████▎  | 7528/10374 [4:09:15<48:12,  1.02s/it]
Model Responding:  73%|███████▎  | 7529/10374 [4:09:15<40:02,  1.18it/s]
Model Responding:  73%|███████▎  | 7530/10374 [4:09:16<43:05,  1.10it/s]
Model Responding:  73%|███████▎  | 7531/10374 [4:09:17<37:32,  1.26it/s]
Model Responding:  73%|███████▎  | 7532/10374 [4:09:18<43:21,  1.09it/s]
Model Responding:  73%|███████▎  | 7533/10374 [4:09:19<46:43,  1.01it/s]
Model Responding:  73%|███████▎  | 7534/10374 [4:09:20<38:30,  1.23it/s]
Model Responding:  73%|███████▎  | 7535/10374 [4:09:21<41:59,  1.13it/s]
Model Responding:  73%|███████▎  | 7536/10374 [4:09:28<2:08:20,  2.71s/it]
Model Responding:  73%|███████▎  | 7537/10374 [4:09:33<2:39:21,  3.37s/it]
Model Responding:  73%|███████▎  | 7538/10374 [4:09:38<3:02:00,  3.85s/it]
Model Responding:  73%|███████▎  | 7539/10374 [4:09:39<2:21:36,  3.00s/it]
Model Responding:  73%|███████▎  | 7540/10374 [4:09:40<2:05:07,  2.65s/it]
Model Responding:  73%|███████▎  | 7541/10374 [4:09:41<1:35:38,  2.03s/it]
Model Responding:  73%|███████▎  | 7542/10374 [4:09:41<1:13:10,  1.55s/it]
Model Responding:  73%|███████▎  | 7543/10374 [4:09:42<59:44,  1.27s/it]  
Model Responding:  73%|███████▎  | 7544/10374 [4:09:44<1:10:52,  1.50s/it]
Model Responding:  73%|███████▎  | 7545/10374 [4:09:45<56:34,  1.20s/it]  
Model Responding:  73%|███████▎  | 7546/10374 [4:09:46<1:07:39,  1.44s/it]
Model Responding:  73%|███████▎  | 7547/10374 [4:09:47<1:00:09,  1.28s/it]
Model Responding:  73%|███████▎  | 7548/10374 [4:09:48<50:36,  1.07s/it]  
Model Responding:  73%|███████▎  | 7549/10374 [4:09:49<48:09,  1.02s/it]
Model Responding:  73%|███████▎  | 7550/10374 [4:09:50<51:59,  1.10s/it]
Model Responding:  73%|███████▎  | 7551/10374 [4:09:52<56:23,  1.20s/it]
Model Responding:  73%|███████▎  | 7552/10374 [4:09:54<1:08:44,  1.46s/it]
Model Responding:  73%|███████▎  | 7553/10374 [4:09:55<1:05:15,  1.39s/it]
Model Responding:  73%|███████▎  | 7554/10374 [4:09:59<1:37:54,  2.08s/it]
Model Responding:  73%|███████▎  | 7555/10374 [4:10:03<2:11:51,  2.81s/it]
Model Responding:  73%|███████▎  | 7556/10374 [4:10:06<2:09:02,  2.75s/it]
Model Responding:  73%|███████▎  | 7557/10374 [4:10:10<2:33:02,  3.26s/it]
Model Responding:  73%|███████▎  | 7558/10374 [4:10:14<2:37:35,  3.36s/it]
Model Responding:  73%|███████▎  | 7559/10374 [4:10:21<3:29:40,  4.47s/it]
Model Responding:  73%|███████▎  | 7560/10374 [4:10:28<4:05:59,  5.25s/it]
Model Responding:  73%|███████▎  | 7561/10374 [4:10:32<3:46:37,  4.83s/it]
Model Responding:  73%|███████▎  | 7562/10374 [4:10:39<4:18:12,  5.51s/it]
Model Responding:  73%|███████▎  | 7563/10374 [4:10:40<3:23:10,  4.34s/it]
Model Responding:  73%|███████▎  | 7564/10374 [4:10:45<3:20:05,  4.27s/it]
Model Responding:  73%|███████▎  | 7565/10374 [4:10:45<2:26:39,  3.13s/it]
Model Responding:  73%|███████▎  | 7566/10374 [4:10:47<2:12:00,  2.82s/it]
Model Responding:  73%|███████▎  | 7567/10374 [4:10:53<2:52:42,  3.69s/it]
Model Responding:  73%|███████▎  | 7568/10374 [4:10:55<2:29:02,  3.19s/it]
Model Responding:  73%|███████▎  | 7569/10374 [4:10:56<2:01:39,  2.60s/it]
Model Responding:  73%|███████▎  | 7570/10374 [4:10:57<1:42:18,  2.19s/it]
Model Responding:  73%|███████▎  | 7571/10374 [4:10:59<1:37:25,  2.09s/it]
Model Responding:  73%|███████▎  | 7572/10374 [4:11:04<2:17:38,  2.95s/it]
Model Responding:  73%|███████▎  | 7573/10374 [4:11:05<1:51:35,  2.39s/it]
Model Responding:  73%|███████▎  | 7574/10374 [4:11:07<1:40:12,  2.15s/it]
Model Responding:  73%|███████▎  | 7575/10374 [4:11:09<1:34:17,  2.02s/it]
Model Responding:  73%|███████▎  | 7576/10374 [4:11:10<1:28:34,  1.90s/it]
Model Responding:  73%|███████▎  | 7577/10374 [4:11:11<1:10:49,  1.52s/it]
Model Responding:  73%|███████▎  | 7578/10374 [4:11:11<59:23,  1.27s/it]  
Model Responding:  73%|███████▎  | 7579/10374 [4:11:13<57:48,  1.24s/it]
Model Responding:  73%|███████▎  | 7580/10374 [4:11:20<2:17:55,  2.96s/it]
Model Responding:  73%|███████▎  | 7581/10374 [4:11:27<3:14:34,  4.18s/it]
Model Responding:  73%|███████▎  | 7582/10374 [4:11:27<2:21:58,  3.05s/it]
Model Responding:  73%|███████▎  | 7583/10374 [4:11:29<2:13:10,  2.86s/it]
Model Responding:  73%|███████▎  | 7584/10374 [4:11:31<1:51:11,  2.39s/it]
Model Responding:  73%|███████▎  | 7585/10374 [4:11:33<1:53:41,  2.45s/it]
Model Responding:  73%|███████▎  | 7586/10374 [4:11:35<1:48:27,  2.33s/it]
Model Responding:  73%|███████▎  | 7587/10374 [4:11:37<1:36:57,  2.09s/it]
Model Responding:  73%|███████▎  | 7588/10374 [4:11:44<2:45:29,  3.56s/it]
Model Responding:  73%|███████▎  | 7589/10374 [4:11:50<3:21:45,  4.35s/it]
Model Responding:  73%|███████▎  | 7590/10374 [4:11:52<2:51:16,  3.69s/it]
Model Responding:  73%|███████▎  | 7591/10374 [4:11:55<2:33:13,  3.30s/it]
Model Responding:  73%|███████▎  | 7592/10374 [4:11:56<2:05:52,  2.71s/it]
Model Responding:  73%|███████▎  | 7593/10374 [4:11:57<1:45:16,  2.27s/it]
Model Responding:  73%|███████▎  | 7594/10374 [4:11:58<1:25:15,  1.84s/it]
Model Responding:  73%|███████▎  | 7595/10374 [4:11:59<1:12:26,  1.56s/it]
Model Responding:  73%|███████▎  | 7596/10374 [4:12:06<2:29:37,  3.23s/it]
Model Responding:  73%|███████▎  | 7597/10374 [4:12:07<1:50:12,  2.38s/it]
Model Responding:  73%|███████▎  | 7598/10374 [4:12:09<1:45:11,  2.27s/it]
Model Responding:  73%|███████▎  | 7599/10374 [4:12:10<1:33:52,  2.03s/it]
Model Responding:  73%|███████▎  | 7600/10374 [4:12:12<1:32:17,  2.00s/it]
Model Responding:  73%|███████▎  | 7601/10374 [4:12:13<1:20:22,  1.74s/it]
Model Responding:  73%|███████▎  | 7602/10374 [4:12:14<1:14:20,  1.61s/it]
Model Responding:  73%|███████▎  | 7603/10374 [4:12:16<1:13:28,  1.59s/it]
Model Responding:  73%|███████▎  | 7604/10374 [4:12:23<2:27:27,  3.19s/it]
Model Responding:  73%|███████▎  | 7605/10374 [4:12:30<3:21:22,  4.36s/it]
Model Responding:  73%|███████▎  | 7606/10374 [4:12:32<2:43:26,  3.54s/it]
Model Responding:  73%|███████▎  | 7607/10374 [4:12:39<3:31:34,  4.59s/it]
Model Responding:  73%|███████▎  | 7608/10374 [4:12:41<2:54:57,  3.80s/it]
Model Responding:  73%|███████▎  | 7609/10374 [4:12:42<2:25:13,  3.15s/it]
Model Responding:  73%|███████▎  | 7610/10374 [4:12:43<1:56:30,  2.53s/it]
Model Responding:  73%|███████▎  | 7611/10374 [4:12:45<1:39:06,  2.15s/it]
Model Responding:  73%|███████▎  | 7612/10374 [4:12:46<1:33:19,  2.03s/it]
Model Responding:  73%|███████▎  | 7613/10374 [4:12:47<1:18:21,  1.70s/it]
Model Responding:  73%|███████▎  | 7614/10374 [4:12:50<1:26:23,  1.88s/it]
Model Responding:  73%|███████▎  | 7615/10374 [4:12:56<2:32:20,  3.31s/it]
Model Responding:  73%|███████▎  | 7616/10374 [4:12:57<1:58:13,  2.57s/it]
Model Responding:  73%|███████▎  | 7617/10374 [4:13:02<2:30:39,  3.28s/it]
Model Responding:  73%|███████▎  | 7618/10374 [4:13:02<1:52:31,  2.45s/it]
Model Responding:  73%|███████▎  | 7619/10374 [4:13:04<1:46:51,  2.33s/it]
Model Responding:  73%|███████▎  | 7620/10374 [4:13:07<1:49:52,  2.39s/it]
Model Responding:  73%|███████▎  | 7621/10374 [4:13:08<1:26:22,  1.88s/it]
Model Responding:  73%|███████▎  | 7622/10374 [4:13:19<3:34:53,  4.69s/it]
Model Responding:  73%|███████▎  | 7623/10374 [4:13:30<5:05:01,  6.65s/it]
Model Responding:  73%|███████▎  | 7624/10374 [4:13:32<3:58:00,  5.19s/it]
Model Responding:  74%|███████▎  | 7625/10374 [4:13:33<2:57:39,  3.88s/it]
Model Responding:  74%|███████▎  | 7626/10374 [4:13:33<2:11:47,  2.88s/it]
Model Responding:  74%|███████▎  | 7627/10374 [4:13:34<1:41:39,  2.22s/it]
Model Responding:  74%|███████▎  | 7628/10374 [4:13:34<1:16:48,  1.68s/it]
Model Responding:  74%|███████▎  | 7629/10374 [4:13:35<1:04:32,  1.41s/it]
Model Responding:  74%|███████▎  | 7630/10374 [4:13:36<53:34,  1.17s/it]  
Model Responding:  74%|███████▎  | 7631/10374 [4:13:37<47:03,  1.03s/it]
Model Responding:  74%|███████▎  | 7632/10374 [4:13:39<1:00:48,  1.33s/it]
Model Responding:  74%|███████▎  | 7633/10374 [4:13:40<1:07:56,  1.49s/it]
Model Responding:  74%|███████▎  | 7634/10374 [4:13:47<2:22:21,  3.12s/it]
Model Responding:  74%|███████▎  | 7635/10374 [4:13:48<1:50:15,  2.42s/it]
Model Responding:  74%|███████▎  | 7636/10374 [4:13:49<1:27:52,  1.93s/it]
Model Responding:  74%|███████▎  | 7637/10374 [4:13:51<1:28:54,  1.95s/it]
Model Responding:  74%|███████▎  | 7638/10374 [4:13:51<1:08:27,  1.50s/it]
Model Responding:  74%|███████▎  | 7639/10374 [4:13:52<1:01:52,  1.36s/it]
Model Responding:  74%|███████▎  | 7640/10374 [4:13:54<1:06:57,  1.47s/it]
Model Responding:  74%|███████▎  | 7641/10374 [4:13:55<57:32,  1.26s/it]  
Model Responding:  74%|███████▎  | 7642/10374 [4:13:56<1:01:04,  1.34s/it]
Model Responding:  74%|███████▎  | 7643/10374 [4:13:58<1:09:08,  1.52s/it]
Model Responding:  74%|███████▎  | 7644/10374 [4:14:05<2:25:30,  3.20s/it]
Model Responding:  74%|███████▎  | 7645/10374 [4:14:07<2:01:20,  2.67s/it]
Model Responding:  74%|███████▎  | 7646/10374 [4:14:11<2:16:08,  2.99s/it]
Model Responding:  74%|███████▎  | 7647/10374 [4:14:15<2:30:36,  3.31s/it]
Model Responding:  74%|███████▎  | 7648/10374 [4:14:15<1:50:08,  2.42s/it]
Model Responding:  74%|███████▎  | 7649/10374 [4:14:16<1:31:09,  2.01s/it]
Model Responding:  74%|███████▎  | 7650/10374 [4:14:18<1:26:00,  1.89s/it]
Model Responding:  74%|███████▍  | 7651/10374 [4:14:19<1:15:18,  1.66s/it]
Model Responding:  74%|███████▍  | 7652/10374 [4:14:19<1:00:50,  1.34s/it]
Model Responding:  74%|███████▍  | 7653/10374 [4:14:21<57:34,  1.27s/it]  
Model Responding:  74%|███████▍  | 7654/10374 [4:14:23<1:17:28,  1.71s/it]
Model Responding:  74%|███████▍  | 7655/10374 [4:14:25<1:24:17,  1.86s/it]
Model Responding:  74%|███████▍  | 7656/10374 [4:14:26<1:04:10,  1.42s/it]
Model Responding:  74%|███████▍  | 7657/10374 [4:14:26<46:24,  1.02s/it]  
Model Responding:  74%|███████▍  | 7658/10374 [4:14:29<1:12:32,  1.60s/it]
Model Responding:  74%|███████▍  | 7659/10374 [4:14:29<57:51,  1.28s/it]  
Model Responding:  74%|███████▍  | 7660/10374 [4:14:30<48:12,  1.07s/it]
Model Responding:  74%|███████▍  | 7661/10374 [4:14:31<41:26,  1.09it/s]
Model Responding:  74%|███████▍  | 7662/10374 [4:14:31<37:14,  1.21it/s]
Model Responding:  74%|███████▍  | 7663/10374 [4:14:32<34:43,  1.30it/s]
Model Responding:  74%|███████▍  | 7664/10374 [4:14:33<34:24,  1.31it/s]
Model Responding:  74%|███████▍  | 7665/10374 [4:14:44<2:53:45,  3.85s/it]
Model Responding:  74%|███████▍  | 7666/10374 [4:14:44<2:06:19,  2.80s/it]
Model Responding:  74%|███████▍  | 7667/10374 [4:14:45<1:35:44,  2.12s/it]
Model Responding:  74%|███████▍  | 7668/10374 [4:14:46<1:20:07,  1.78s/it]
Model Responding:  74%|███████▍  | 7669/10374 [4:14:46<1:08:19,  1.52s/it]
Model Responding:  74%|███████▍  | 7670/10374 [4:14:47<53:17,  1.18s/it]  
Model Responding:  74%|███████▍  | 7671/10374 [4:14:47<44:49,  1.00it/s]
Model Responding:  74%|███████▍  | 7672/10374 [4:14:54<1:59:55,  2.66s/it]
Model Responding:  74%|███████▍  | 7673/10374 [4:14:54<1:29:37,  1.99s/it]
Model Responding:  74%|███████▍  | 7674/10374 [4:14:55<1:09:23,  1.54s/it]
Model Responding:  74%|███████▍  | 7675/10374 [4:14:56<1:04:47,  1.44s/it]
Model Responding:  74%|███████▍  | 7676/10374 [4:14:58<1:17:32,  1.72s/it]
Model Responding:  74%|███████▍  | 7677/10374 [4:14:59<1:00:40,  1.35s/it]
Model Responding:  74%|███████▍  | 7678/10374 [4:14:59<49:29,  1.10s/it]  
Model Responding:  74%|███████▍  | 7679/10374 [4:15:00<43:59,  1.02it/s]
Model Responding:  74%|███████▍  | 7680/10374 [4:15:02<1:01:26,  1.37s/it]
Model Responding:  74%|███████▍  | 7681/10374 [4:15:04<1:00:09,  1.34s/it]
Model Responding:  74%|███████▍  | 7682/10374 [4:15:04<46:41,  1.04s/it]  
Model Responding:  74%|███████▍  | 7683/10374 [4:15:05<43:16,  1.04it/s]
Model Responding:  74%|███████▍  | 7684/10374 [4:15:05<33:36,  1.33it/s]
Model Responding:  74%|███████▍  | 7685/10374 [4:15:07<49:03,  1.09s/it]
Model Responding:  74%|███████▍  | 7686/10374 [4:15:07<39:59,  1.12it/s]
Model Responding:  74%|███████▍  | 7687/10374 [4:15:11<1:10:38,  1.58s/it]
Model Responding:  74%|███████▍  | 7688/10374 [4:15:11<58:56,  1.32s/it]  
Model Responding:  74%|███████▍  | 7689/10374 [4:15:12<50:20,  1.13s/it]
Model Responding:  74%|███████▍  | 7690/10374 [4:15:13<44:18,  1.01it/s]
Model Responding:  74%|███████▍  | 7691/10374 [4:15:15<1:07:26,  1.51s/it]
Model Responding:  74%|███████▍  | 7692/10374 [4:15:16<1:02:49,  1.41s/it]
Model Responding:  74%|███████▍  | 7693/10374 [4:15:17<50:39,  1.13s/it]  
Model Responding:  74%|███████▍  | 7694/10374 [4:15:18<43:21,  1.03it/s]
Model Responding:  74%|███████▍  | 7695/10374 [4:15:26<2:24:46,  3.24s/it]
Model Responding:  74%|███████▍  | 7696/10374 [4:15:27<1:49:44,  2.46s/it]
Model Responding:  74%|███████▍  | 7697/10374 [4:15:27<1:24:24,  1.89s/it]
Model Responding:  74%|███████▍  | 7698/10374 [4:15:28<1:07:54,  1.52s/it]
Model Responding:  74%|███████▍  | 7699/10374 [4:15:28<52:52,  1.19s/it]  
Model Responding:  74%|███████▍  | 7700/10374 [4:15:29<44:15,  1.01it/s]
Model Responding:  74%|███████▍  | 7701/10374 [4:15:29<38:25,  1.16it/s]
Model Responding:  74%|███████▍  | 7702/10374 [4:15:30<28:48,  1.55it/s]
Model Responding:  74%|███████▍  | 7703/10374 [4:15:38<2:10:36,  2.93s/it]
Model Responding:  74%|███████▍  | 7704/10374 [4:15:38<1:39:00,  2.22s/it]
Model Responding:  74%|███████▍  | 7705/10374 [4:15:41<1:41:34,  2.28s/it]
Model Responding:  74%|███████▍  | 7706/10374 [4:15:47<2:27:53,  3.33s/it]
Model Responding:  74%|███████▍  | 7707/10374 [4:15:47<1:47:45,  2.42s/it]
Model Responding:  74%|███████▍  | 7708/10374 [4:15:54<2:43:30,  3.68s/it]
Model Responding:  74%|███████▍  | 7709/10374 [4:15:54<1:59:54,  2.70s/it]
Model Responding:  74%|███████▍  | 7710/10374 [4:15:54<1:26:11,  1.94s/it]
Model Responding:  74%|███████▍  | 7711/10374 [4:15:55<1:08:11,  1.54s/it]
Model Responding:  74%|███████▍  | 7712/10374 [4:16:01<2:14:32,  3.03s/it]
Model Responding:  74%|███████▍  | 7713/10374 [4:16:10<3:26:46,  4.66s/it]
Model Responding:  74%|███████▍  | 7714/10374 [4:16:10<2:31:45,  3.42s/it]
Model Responding:  74%|███████▍  | 7715/10374 [4:16:11<1:52:49,  2.55s/it]
Model Responding:  74%|███████▍  | 7716/10374 [4:16:11<1:25:25,  1.93s/it]
Model Responding:  74%|███████▍  | 7717/10374 [4:16:12<1:03:22,  1.43s/it]
Model Responding:  74%|███████▍  | 7718/10374 [4:16:12<54:49,  1.24s/it]  
Model Responding:  74%|███████▍  | 7719/10374 [4:16:12<40:30,  1.09it/s]
Model Responding:  74%|███████▍  | 7720/10374 [4:16:13<31:26,  1.41it/s]
Model Responding:  74%|███████▍  | 7721/10374 [4:16:13<25:06,  1.76it/s]
Model Responding:  74%|███████▍  | 7722/10374 [4:16:14<27:34,  1.60it/s]
Model Responding:  74%|███████▍  | 7723/10374 [4:16:16<48:35,  1.10s/it]
Model Responding:  74%|███████▍  | 7724/10374 [4:16:16<37:05,  1.19it/s]
Model Responding:  74%|███████▍  | 7725/10374 [4:16:16<27:50,  1.59it/s]
Model Responding:  74%|███████▍  | 7726/10374 [4:16:23<1:50:08,  2.50s/it]
Model Responding:  74%|███████▍  | 7727/10374 [4:16:24<1:23:08,  1.88s/it]
Model Responding:  74%|███████▍  | 7728/10374 [4:16:24<1:07:05,  1.52s/it]
Model Responding:  75%|███████▍  | 7729/10374 [4:16:31<2:15:03,  3.06s/it]
Model Responding:  75%|███████▍  | 7730/10374 [4:16:32<1:49:16,  2.48s/it]
Model Responding:  75%|███████▍  | 7731/10374 [4:16:33<1:24:18,  1.91s/it]
Model Responding:  75%|███████▍  | 7732/10374 [4:16:33<1:06:55,  1.52s/it]
Model Responding:  75%|███████▍  | 7733/10374 [4:16:34<57:10,  1.30s/it]  
Model Responding:  75%|███████▍  | 7734/10374 [4:16:34<43:30,  1.01it/s]
Model Responding:  75%|███████▍  | 7735/10374 [4:16:35<34:32,  1.27it/s]
Model Responding:  75%|███████▍  | 7736/10374 [4:16:37<55:35,  1.26s/it]
Model Responding:  75%|███████▍  | 7737/10374 [4:16:38<48:46,  1.11s/it]
Model Responding:  75%|███████▍  | 7738/10374 [4:16:38<40:33,  1.08it/s]
Model Responding:  75%|███████▍  | 7739/10374 [4:16:39<33:02,  1.33it/s]
Model Responding:  75%|███████▍  | 7740/10374 [4:16:39<27:22,  1.60it/s]
Model Responding:  75%|███████▍  | 7741/10374 [4:16:40<31:30,  1.39it/s]
Model Responding:  75%|███████▍  | 7742/10374 [4:16:40<28:25,  1.54it/s]
Model Responding:  75%|███████▍  | 7743/10374 [4:16:41<30:27,  1.44it/s]
Model Responding:  75%|███████▍  | 7744/10374 [4:16:42<29:30,  1.49it/s]
Model Responding:  75%|███████▍  | 7745/10374 [4:16:42<27:26,  1.60it/s]
Model Responding:  75%|███████▍  | 7746/10374 [4:16:43<26:02,  1.68it/s]
Model Responding:  75%|███████▍  | 7747/10374 [4:16:43<23:41,  1.85it/s]
Model Responding:  75%|███████▍  | 7748/10374 [4:16:44<22:33,  1.94it/s]
Model Responding:  75%|███████▍  | 7749/10374 [4:16:45<38:19,  1.14it/s]
Model Responding:  75%|███████▍  | 7750/10374 [4:16:50<1:31:43,  2.10s/it]
Model Responding:  75%|███████▍  | 7751/10374 [4:17:01<3:29:51,  4.80s/it]
Model Responding:  75%|███████▍  | 7752/10374 [4:17:02<2:32:56,  3.50s/it]
Model Responding:  75%|███████▍  | 7753/10374 [4:17:02<1:52:31,  2.58s/it]
Model Responding:  75%|███████▍  | 7754/10374 [4:17:04<1:35:07,  2.18s/it]
Model Responding:  75%|███████▍  | 7755/10374 [4:17:04<1:14:47,  1.71s/it]
Model Responding:  75%|███████▍  | 7756/10374 [4:17:05<1:04:48,  1.49s/it]
Model Responding:  75%|███████▍  | 7757/10374 [4:17:12<2:11:33,  3.02s/it]
Model Responding:  75%|███████▍  | 7758/10374 [4:17:12<1:39:53,  2.29s/it]
Model Responding:  75%|███████▍  | 7759/10374 [4:17:24<3:39:02,  5.03s/it]
Model Responding:  75%|███████▍  | 7760/10374 [4:17:25<2:46:09,  3.81s/it]
Model Responding:  75%|███████▍  | 7761/10374 [4:17:25<1:57:57,  2.71s/it]
Model Responding:  75%|███████▍  | 7762/10374 [4:17:25<1:25:59,  1.98s/it]
Model Responding:  75%|███████▍  | 7763/10374 [4:17:26<1:07:19,  1.55s/it]
Model Responding:  75%|███████▍  | 7764/10374 [4:17:27<59:19,  1.36s/it]  
Model Responding:  75%|███████▍  | 7765/10374 [4:17:33<2:04:22,  2.86s/it]
Model Responding:  75%|███████▍  | 7766/10374 [4:17:38<2:26:30,  3.37s/it]
Model Responding:  75%|███████▍  | 7767/10374 [4:17:45<3:13:53,  4.46s/it]
Model Responding:  75%|███████▍  | 7768/10374 [4:17:46<2:33:04,  3.52s/it]
Model Responding:  75%|███████▍  | 7769/10374 [4:17:47<2:03:22,  2.84s/it]
Model Responding:  75%|███████▍  | 7770/10374 [4:17:54<2:58:20,  4.11s/it]
Model Responding:  75%|███████▍  | 7771/10374 [4:17:55<2:14:52,  3.11s/it]
Model Responding:  75%|███████▍  | 7772/10374 [4:17:56<1:49:05,  2.52s/it]
Model Responding:  75%|███████▍  | 7773/10374 [4:17:56<1:21:14,  1.87s/it]
Model Responding:  75%|███████▍  | 7774/10374 [4:17:59<1:30:13,  2.08s/it]
Model Responding:  75%|███████▍  | 7775/10374 [4:18:00<1:10:20,  1.62s/it]
Model Responding:  75%|███████▍  | 7776/10374 [4:18:01<1:04:49,  1.50s/it]
Model Responding:  75%|███████▍  | 7777/10374 [4:18:02<57:02,  1.32s/it]  
Model Responding:  75%|███████▍  | 7778/10374 [4:18:03<56:06,  1.30s/it]
Model Responding:  75%|███████▍  | 7779/10374 [4:18:03<41:10,  1.05it/s]
Model Responding:  75%|███████▍  | 7780/10374 [4:18:08<1:30:18,  2.09s/it]
Model Responding:  75%|███████▌  | 7781/10374 [4:18:09<1:13:39,  1.70s/it]
Model Responding:  75%|███████▌  | 7782/10374 [4:18:09<57:44,  1.34s/it]  
Model Responding:  75%|███████▌  | 7783/10374 [4:18:10<46:27,  1.08s/it]
Model Responding:  75%|███████▌  | 7784/10374 [4:18:17<2:03:38,  2.86s/it]
Model Responding:  75%|███████▌  | 7785/10374 [4:18:20<2:14:29,  3.12s/it]
Model Responding:  75%|███████▌  | 7786/10374 [4:18:22<1:53:04,  2.62s/it]
Model Responding:  75%|███████▌  | 7787/10374 [4:18:23<1:29:12,  2.07s/it]
Model Responding:  75%|███████▌  | 7788/10374 [4:18:23<1:12:32,  1.68s/it]
Model Responding:  75%|███████▌  | 7789/10374 [4:18:24<58:17,  1.35s/it]  
Model Responding:  75%|███████▌  | 7790/10374 [4:18:24<46:38,  1.08s/it]
Model Responding:  75%|███████▌  | 7791/10374 [4:18:25<45:45,  1.06s/it]
Model Responding:  75%|███████▌  | 7792/10374 [4:18:27<47:47,  1.11s/it]
Model Responding:  75%|███████▌  | 7793/10374 [4:18:27<36:51,  1.17it/s]
Model Responding:  75%|███████▌  | 7794/10374 [4:18:28<40:46,  1.05it/s]
Model Responding:  75%|███████▌  | 7795/10374 [4:18:33<1:28:08,  2.05s/it]
Model Responding:  75%|███████▌  | 7796/10374 [4:18:33<1:08:46,  1.60s/it]
Model Responding:  75%|███████▌  | 7797/10374 [4:18:40<2:16:16,  3.17s/it]
Model Responding:  75%|███████▌  | 7798/10374 [4:18:41<1:41:21,  2.36s/it]
Model Responding:  75%|███████▌  | 7799/10374 [4:18:41<1:22:23,  1.92s/it]
Model Responding:  75%|███████▌  | 7800/10374 [4:18:44<1:29:53,  2.10s/it]
Model Responding:  75%|███████▌  | 7801/10374 [4:18:46<1:28:53,  2.07s/it]
