[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  92%|█████████▏| 9581/10374 [8:03:17<1:03:29,  4.80s/it]
Model Responding:  92%|█████████▏| 9582/10374 [8:03:17<45:21,  3.44s/it]  
Model Responding:  92%|█████████▏| 9583/10374 [8:03:17<32:33,  2.47s/it]
Model Responding:  92%|█████████▏| 9584/10374 [8:03:18<23:43,  1.80s/it]
Model Responding:  92%|█████████▏| 9585/10374 [8:03:18<17:05,  1.30s/it]
Model Responding:  92%|█████████▏| 9586/10374 [8:03:18<12:58,  1.01it/s]
Model Responding:  92%|█████████▏| 9587/10374 [8:03:18<10:05,  1.30it/s]
Model Responding:  92%|█████████▏| 9588/10374 [8:03:19<08:22,  1.56it/s]
Model Responding:  92%|█████████▏| 9589/10374 [8:03:19<06:53,  1.90it/s]
Model Responding:  92%|█████████▏| 9590/10374 [8:03:19<05:50,  2.24it/s]
Model Responding:  92%|█████████▏| 9591/10374 [8:03:29<44:30,  3.41s/it]
Model Responding:  92%|█████████▏| 9592/10374 [8:03:30<31:46,  2.44s/it]
Model Responding:  92%|█████████▏| 9593/10374 [8:03:30<23:02,  1.77s/it]
Model Responding:  92%|█████████▏| 9594/10374 [8:03:30<17:02,  1.31s/it]
Model Responding:  92%|█████████▏| 9595/10374 [8:03:30<12:51,  1.01it/s]
Model Responding:  93%|█████████▎| 9596/10374 [8:03:31<10:02,  1.29it/s]
Model Responding:  93%|█████████▎| 9597/10374 [8:03:31<08:17,  1.56it/s]
Model Responding:  93%|█████████▎| 9598/10374 [8:03:31<07:10,  1.80it/s]
Model Responding:  93%|█████████▎| 9599/10374 [8:03:32<06:15,  2.06it/s]
Model Responding:  93%|█████████▎| 9600/10374 [8:03:32<05:25,  2.37it/s]
Model Responding:  93%|█████████▎| 9601/10374 [8:03:32<05:03,  2.55it/s]
Model Responding:  93%|█████████▎| 9602/10374 [8:03:49<1:07:24,  5.24s/it]
Model Responding:  93%|█████████▎| 9603/10374 [8:03:58<1:24:37,  6.58s/it]
Model Responding:  93%|█████████▎| 9604/10374 [8:03:59<1:00:06,  4.68s/it]
Model Responding:  93%|█████████▎| 9605/10374 [8:03:59<42:56,  3.35s/it]  
Model Responding:  93%|█████████▎| 9606/10374 [8:03:59<30:57,  2.42s/it]
Model Responding:  93%|█████████▎| 9607/10374 [8:04:16<1:24:50,  6.64s/it]
Model Responding:  93%|█████████▎| 9608/10374 [8:04:16<1:00:17,  4.72s/it]
Model Responding:  93%|█████████▎| 9609/10374 [8:04:16<43:08,  3.38s/it]  
Model Responding:  93%|█████████▎| 9610/10374 [8:04:33<1:32:51,  7.29s/it]
Model Responding:  93%|█████████▎| 9611/10374 [8:04:33<1:05:53,  5.18s/it]
Model Responding:  93%|█████████▎| 9612/10374 [8:04:33<46:59,  3.70s/it]  
Model Responding:  93%|█████████▎| 9613/10374 [8:04:43<1:10:21,  5.55s/it]
Model Responding:  93%|█████████▎| 9614/10374 [8:04:53<1:26:31,  6.83s/it]
Model Responding:  93%|█████████▎| 9615/10374 [8:04:53<1:01:29,  4.86s/it]
Model Responding:  93%|█████████▎| 9616/10374 [8:04:54<46:51,  3.71s/it]  
Model Responding:  93%|█████████▎| 9617/10374 [8:04:54<33:45,  2.68s/it]
Model Responding:  93%|█████████▎| 9618/10374 [8:04:57<33:17,  2.64s/it]
Model Responding:  93%|█████████▎| 9619/10374 [8:05:07<1:00:31,  4.81s/it]
Model Responding:  93%|█████████▎| 9620/10374 [8:05:07<43:36,  3.47s/it]  
Model Responding:  93%|█████████▎| 9621/10374 [8:05:07<31:57,  2.55s/it]
Model Responding:  93%|█████████▎| 9622/10374 [8:05:17<59:21,  4.74s/it]
Model Responding:  93%|█████████▎| 9623/10374 [8:05:27<1:18:00,  6.23s/it]
Model Responding:  93%|█████████▎| 9624/10374 [8:05:28<57:06,  4.57s/it]  
Model Responding:  93%|█████████▎| 9625/10374 [8:05:28<40:54,  3.28s/it]
Model Responding:  93%|█████████▎| 9626/10374 [8:05:28<29:30,  2.37s/it]
Model Responding:  93%|█████████▎| 9627/10374 [8:05:29<23:22,  1.88s/it]
Model Responding:  93%|█████████▎| 9628/10374 [8:05:29<17:11,  1.38s/it]
Model Responding:  93%|█████████▎| 9629/10374 [8:05:30<14:42,  1.18s/it]
Model Responding:  93%|█████████▎| 9630/10374 [8:05:31<14:06,  1.14s/it]
Model Responding:  93%|█████████▎| 9631/10374 [8:05:31<10:45,  1.15it/s]
Model Responding:  93%|█████████▎| 9632/10374 [8:05:32<10:15,  1.21it/s]
Model Responding:  93%|█████████▎| 9633/10374 [8:05:42<45:30,  3.68s/it]
Model Responding:  93%|█████████▎| 9634/10374 [8:05:43<32:46,  2.66s/it]
Model Responding:  93%|█████████▎| 9635/10374 [8:05:43<23:44,  1.93s/it]
Model Responding:  93%|█████████▎| 9636/10374 [8:05:43<17:53,  1.45s/it]
Model Responding:  93%|█████████▎| 9637/10374 [8:05:43<13:42,  1.12s/it]
Model Responding:  93%|█████████▎| 9638/10374 [8:05:44<10:56,  1.12it/s]
Model Responding:  93%|█████████▎| 9639/10374 [8:05:44<08:57,  1.37it/s]
Model Responding:  93%|█████████▎| 9640/10374 [8:05:45<07:37,  1.61it/s]
Model Responding:  93%|█████████▎| 9641/10374 [8:05:45<06:17,  1.94it/s]
Model Responding:  93%|█████████▎| 9642/10374 [8:05:45<05:21,  2.28it/s]
Model Responding:  93%|█████████▎| 9643/10374 [8:05:46<05:35,  2.18it/s]
Model Responding:  93%|█████████▎| 9644/10374 [8:05:46<04:39,  2.61it/s]
Model Responding:  93%|█████████▎| 9645/10374 [8:05:47<06:58,  1.74it/s]
Model Responding:  93%|█████████▎| 9646/10374 [8:05:57<40:16,  3.32s/it]
Model Responding:  93%|█████████▎| 9647/10374 [8:05:57<29:07,  2.40s/it]
Model Responding:  93%|█████████▎| 9648/10374 [8:05:57<21:46,  1.80s/it]
Model Responding:  93%|█████████▎| 9649/10374 [8:06:07<50:29,  4.18s/it]
Model Responding:  93%|█████████▎| 9650/10374 [8:06:17<1:10:30,  5.84s/it]
Model Responding:  93%|█████████▎| 9651/10374 [8:06:26<1:24:27,  7.01s/it]
Model Responding:  93%|█████████▎| 9652/10374 [8:06:36<1:34:07,  7.82s/it]
Model Responding:  93%|█████████▎| 9653/10374 [8:06:37<1:09:28,  5.78s/it]
Model Responding:  93%|█████████▎| 9654/10374 [8:06:37<49:23,  4.12s/it]  
Model Responding:  93%|█████████▎| 9655/10374 [8:06:47<1:10:08,  5.85s/it]
Model Responding:  93%|█████████▎| 9656/10374 [8:06:49<54:54,  4.59s/it]  
Model Responding:  93%|█████████▎| 9657/10374 [8:06:49<39:46,  3.33s/it]
Model Responding:  93%|█████████▎| 9658/10374 [8:06:50<28:57,  2.43s/it]
Model Responding:  93%|█████████▎| 9659/10374 [8:06:50<21:13,  1.78s/it]
Model Responding:  93%|█████████▎| 9660/10374 [8:06:50<15:59,  1.34s/it]
Model Responding:  93%|█████████▎| 9661/10374 [8:06:57<33:53,  2.85s/it]
Model Responding:  93%|█████████▎| 9662/10374 [8:07:00<35:34,  3.00s/it]
Model Responding:  93%|█████████▎| 9663/10374 [8:07:03<36:43,  3.10s/it]
Model Responding:  93%|█████████▎| 9664/10374 [8:07:03<26:36,  2.25s/it]
Model Responding:  93%|█████████▎| 9665/10374 [8:07:04<19:31,  1.65s/it]
Model Responding:  93%|█████████▎| 9666/10374 [8:07:08<27:26,  2.32s/it]
Model Responding:  93%|█████████▎| 9667/10374 [8:07:10<28:16,  2.40s/it]
Model Responding:  93%|█████████▎| 9668/10374 [8:07:20<54:01,  4.59s/it]
Model Responding:  93%|█████████▎| 9669/10374 [8:07:21<42:29,  3.62s/it]
Model Responding:  93%|█████████▎| 9670/10374 [8:07:22<30:32,  2.60s/it]
Model Responding:  93%|█████████▎| 9671/10374 [8:07:22<22:18,  1.90s/it]
Model Responding:  93%|█████████▎| 9672/10374 [8:07:22<16:12,  1.39s/it]
Model Responding:  93%|█████████▎| 9673/10374 [8:07:22<12:06,  1.04s/it]
Model Responding:  93%|█████████▎| 9674/10374 [8:07:22<09:14,  1.26it/s]
Model Responding:  93%|█████████▎| 9675/10374 [8:07:23<07:04,  1.65it/s]
Model Responding:  93%|█████████▎| 9676/10374 [8:07:23<05:42,  2.04it/s]
Model Responding:  93%|█████████▎| 9677/10374 [8:07:23<04:46,  2.44it/s]
Model Responding:  93%|█████████▎| 9678/10374 [8:07:24<05:53,  1.97it/s]
Model Responding:  93%|█████████▎| 9679/10374 [8:07:34<38:21,  3.31s/it]
Model Responding:  93%|█████████▎| 9680/10374 [8:07:35<31:58,  2.76s/it]
Model Responding:  93%|█████████▎| 9681/10374 [8:07:44<52:05,  4.51s/it]
Model Responding:  93%|█████████▎| 9682/10374 [8:07:44<37:19,  3.24s/it]
Model Responding:  93%|█████████▎| 9683/10374 [8:07:54<1:01:45,  5.36s/it]
Model Responding:  93%|█████████▎| 9684/10374 [8:08:04<1:16:43,  6.67s/it]
Model Responding:  93%|█████████▎| 9685/10374 [8:08:08<1:06:28,  5.79s/it]
Model Responding:  93%|█████████▎| 9686/10374 [8:08:08<47:22,  4.13s/it]  
Model Responding:  93%|█████████▎| 9687/10374 [8:08:08<34:00,  2.97s/it]
Model Responding:  93%|█████████▎| 9688/10374 [8:08:09<24:39,  2.16s/it]
Model Responding:  93%|█████████▎| 9689/10374 [8:08:15<38:42,  3.39s/it]
Model Responding:  93%|█████████▎| 9690/10374 [8:08:25<1:00:44,  5.33s/it]
Model Responding:  93%|█████████▎| 9691/10374 [8:08:34<1:16:06,  6.69s/it]
Model Responding:  93%|█████████▎| 9692/10374 [8:08:41<1:14:55,  6.59s/it]
Model Responding:  93%|█████████▎| 9693/10374 [8:08:51<1:25:55,  7.57s/it]
Model Responding:  93%|█████████▎| 9694/10374 [8:08:51<1:00:53,  5.37s/it]
Model Responding:  93%|█████████▎| 9695/10374 [8:09:02<1:19:49,  7.05s/it]
Model Responding:  93%|█████████▎| 9696/10374 [8:09:02<56:58,  5.04s/it]  
Model Responding:  93%|█████████▎| 9697/10374 [8:09:12<1:12:44,  6.45s/it]
Model Responding:  93%|█████████▎| 9698/10374 [8:09:22<1:23:42,  7.43s/it]
Model Responding:  93%|█████████▎| 9699/10374 [8:09:32<1:31:46,  8.16s/it]
Model Responding:  94%|█████████▎| 9700/10374 [8:09:48<1:59:29, 10.64s/it]
Model Responding:  94%|█████████▎| 9701/10374 [8:09:48<1:24:20,  7.52s/it]
Model Responding:  94%|█████████▎| 9702/10374 [8:09:49<1:01:10,  5.46s/it]
Model Responding:  94%|█████████▎| 9703/10374 [8:09:49<43:34,  3.90s/it]  
Model Responding:  94%|█████████▎| 9704/10374 [8:09:50<32:40,  2.93s/it]
Model Responding:  94%|█████████▎| 9705/10374 [8:09:51<27:55,  2.50s/it]
Model Responding:  94%|█████████▎| 9706/10374 [8:10:01<51:57,  4.67s/it]
Model Responding:  94%|█████████▎| 9707/10374 [8:10:11<1:08:47,  6.19s/it]
Model Responding:  94%|█████████▎| 9708/10374 [8:10:12<51:30,  4.64s/it]  
Model Responding:  94%|█████████▎| 9709/10374 [8:10:13<39:24,  3.56s/it]
Model Responding:  94%|█████████▎| 9710/10374 [8:10:23<59:51,  5.41s/it]
Model Responding:  94%|█████████▎| 9711/10374 [8:10:23<42:38,  3.86s/it]
Model Responding:  94%|█████████▎| 9712/10374 [8:10:28<47:01,  4.26s/it]
Model Responding:  94%|█████████▎| 9713/10374 [8:10:28<33:26,  3.04s/it]
Model Responding:  94%|█████████▎| 9714/10374 [8:10:38<55:29,  5.04s/it]
Model Responding:  94%|█████████▎| 9715/10374 [8:10:39<41:34,  3.79s/it]
Model Responding:  94%|█████████▎| 9716/10374 [8:10:40<33:38,  3.07s/it]
Model Responding:  94%|█████████▎| 9717/10374 [8:10:57<1:17:21,  7.06s/it]
Model Responding:  94%|█████████▎| 9718/10374 [8:11:13<1:47:43,  9.85s/it]
Model Responding:  94%|█████████▎| 9719/10374 [8:11:13<1:16:05,  6.97s/it]
Model Responding:  94%|█████████▎| 9720/10374 [8:11:24<1:27:03,  7.99s/it]
Model Responding:  94%|█████████▎| 9721/10374 [8:11:24<1:01:39,  5.67s/it]
Model Responding:  94%|█████████▎| 9722/10374 [8:11:25<47:12,  4.34s/it]  
Model Responding:  94%|█████████▎| 9723/10374 [8:11:25<33:50,  3.12s/it]
Model Responding:  94%|█████████▎| 9724/10374 [8:11:26<24:27,  2.26s/it]
Model Responding:  94%|█████████▎| 9725/10374 [8:11:36<50:36,  4.68s/it]
Model Responding:  94%|█████████▍| 9726/10374 [8:11:46<1:09:23,  6.42s/it]
Model Responding:  94%|█████████▍| 9727/10374 [8:11:47<49:20,  4.58s/it]  
Model Responding:  94%|█████████▍| 9728/10374 [8:11:47<36:08,  3.36s/it]
Model Responding:  94%|█████████▍| 9729/10374 [8:12:04<1:18:09,  7.27s/it]
Model Responding:  94%|█████████▍| 9730/10374 [8:12:06<1:03:36,  5.93s/it]
Model Responding:  94%|█████████▍| 9731/10374 [8:12:07<45:17,  4.23s/it]  
Model Responding:  94%|█████████▍| 9732/10374 [8:12:07<32:29,  3.04s/it]
Model Responding:  94%|█████████▍| 9733/10374 [8:12:08<24:52,  2.33s/it]
Model Responding:  94%|█████████▍| 9734/10374 [8:12:09<21:26,  2.01s/it]
Model Responding:  94%|█████████▍| 9735/10374 [8:12:09<15:45,  1.48s/it]
Model Responding:  94%|█████████▍| 9736/10374 [8:12:09<11:46,  1.11s/it]
Model Responding:  94%|█████████▍| 9737/10374 [8:12:10<09:24,  1.13it/s]
Model Responding:  94%|█████████▍| 9738/10374 [8:12:10<07:21,  1.44it/s]
Model Responding:  94%|█████████▍| 9739/10374 [8:12:11<09:57,  1.06it/s]
Model Responding:  94%|█████████▍| 9740/10374 [8:12:22<39:48,  3.77s/it]
Model Responding:  94%|█████████▍| 9741/10374 [8:12:22<29:55,  2.84s/it]
Model Responding:  94%|█████████▍| 9742/10374 [8:12:32<51:36,  4.90s/it]
Model Responding:  94%|█████████▍| 9743/10374 [8:12:42<1:06:42,  6.34s/it]
Model Responding:  94%|█████████▍| 9744/10374 [8:12:52<1:19:10,  7.54s/it]
Model Responding:  94%|█████████▍| 9745/10374 [8:12:52<56:09,  5.36s/it]  
Model Responding:  94%|█████████▍| 9746/10374 [8:13:03<1:11:42,  6.85s/it]
Model Responding:  94%|█████████▍| 9747/10374 [8:13:13<1:22:32,  7.90s/it]
Model Responding:  94%|█████████▍| 9748/10374 [8:13:23<1:30:04,  8.63s/it]
Model Responding:  94%|█████████▍| 9749/10374 [8:13:34<1:35:16,  9.15s/it]
Model Responding:  94%|█████████▍| 9750/10374 [8:13:34<1:07:14,  6.47s/it]
Model Responding:  94%|█████████▍| 9751/10374 [8:13:34<47:23,  4.56s/it]  
Model Responding:  94%|█████████▍| 9752/10374 [8:13:35<35:49,  3.46s/it]
Model Responding:  94%|█████████▍| 9753/10374 [8:13:35<25:41,  2.48s/it]
Model Responding:  94%|█████████▍| 9754/10374 [8:13:35<18:43,  1.81s/it]
Model Responding:  94%|█████████▍| 9755/10374 [8:13:36<13:53,  1.35s/it]
Model Responding:  94%|█████████▍| 9756/10374 [8:13:37<14:00,  1.36s/it]
Model Responding:  94%|█████████▍| 9757/10374 [8:13:37<10:36,  1.03s/it]
Model Responding:  94%|█████████▍| 9758/10374 [8:13:48<39:16,  3.83s/it]
Model Responding:  94%|█████████▍| 9759/10374 [8:13:58<59:12,  5.78s/it]
Model Responding:  94%|█████████▍| 9760/10374 [8:14:08<1:13:05,  7.14s/it]
Model Responding:  94%|█████████▍| 9761/10374 [8:14:09<51:25,  5.03s/it]  
Model Responding:  94%|█████████▍| 9762/10374 [8:14:09<36:40,  3.60s/it]
Model Responding:  94%|█████████▍| 9763/10374 [8:14:09<26:01,  2.56s/it]
Model Responding:  94%|█████████▍| 9764/10374 [8:14:09<18:34,  1.83s/it]
Model Responding:  94%|█████████▍| 9765/10374 [8:14:19<42:57,  4.23s/it]
Model Responding:  94%|█████████▍| 9766/10374 [8:14:29<59:59,  5.92s/it]
Model Responding:  94%|█████████▍| 9767/10374 [8:14:38<1:11:27,  7.06s/it]
Model Responding:  94%|█████████▍| 9768/10374 [8:14:49<1:21:20,  8.05s/it]
Model Responding:  94%|█████████▍| 9769/10374 [8:14:49<57:30,  5.70s/it]  
Model Responding:  94%|█████████▍| 9770/10374 [8:14:50<41:41,  4.14s/it]
Model Responding:  94%|█████████▍| 9771/10374 [8:15:00<1:00:19,  6.00s/it]
Model Responding:  94%|█████████▍| 9772/10374 [8:15:10<1:13:23,  7.32s/it]
Model Responding:  94%|█████████▍| 9773/10374 [8:15:20<1:20:29,  8.04s/it]
Model Responding:  94%|█████████▍| 9774/10374 [8:15:30<1:27:18,  8.73s/it]
Model Responding:  94%|█████████▍| 9775/10374 [8:15:41<1:31:59,  9.21s/it]
Model Responding:  94%|█████████▍| 9776/10374 [8:15:41<1:05:28,  6.57s/it]
Model Responding:  94%|█████████▍| 9777/10374 [8:15:58<1:35:27,  9.59s/it]
Model Responding:  94%|█████████▍| 9778/10374 [8:15:58<1:07:28,  6.79s/it]
Model Responding:  94%|█████████▍| 9779/10374 [8:16:08<1:17:57,  7.86s/it]
Model Responding:  94%|█████████▍| 9780/10374 [8:16:19<1:25:16,  8.61s/it]
Model Responding:  94%|█████████▍| 9781/10374 [8:16:19<1:00:39,  6.14s/it]
Model Responding:  94%|█████████▍| 9782/10374 [8:16:19<43:00,  4.36s/it]  
Model Responding:  94%|█████████▍| 9783/10374 [8:16:19<30:41,  3.12s/it]
Model Responding:  94%|█████████▍| 9784/10374 [8:16:20<22:09,  2.25s/it]
Model Responding:  94%|█████████▍| 9785/10374 [8:16:20<17:28,  1.78s/it]
Model Responding:  94%|█████████▍| 9786/10374 [8:16:21<13:14,  1.35s/it]
Model Responding:  94%|█████████▍| 9787/10374 [8:16:21<09:57,  1.02s/it]
Model Responding:  94%|█████████▍| 9788/10374 [8:16:22<09:33,  1.02it/s]
Model Responding:  94%|█████████▍| 9789/10374 [8:16:22<08:27,  1.15it/s]
Model Responding:  94%|█████████▍| 9790/10374 [8:16:33<36:06,  3.71s/it]
Model Responding:  94%|█████████▍| 9791/10374 [8:16:33<25:51,  2.66s/it]
Model Responding:  94%|█████████▍| 9792/10374 [8:16:33<18:45,  1.93s/it]
Model Responding:  94%|█████████▍| 9793/10374 [8:16:35<17:31,  1.81s/it]
Model Responding:  94%|█████████▍| 9794/10374 [8:16:45<42:20,  4.38s/it]
Model Responding:  94%|█████████▍| 9795/10374 [8:16:45<30:01,  3.11s/it]
Model Responding:  94%|█████████▍| 9796/10374 [8:16:46<21:37,  2.25s/it]
Model Responding:  94%|█████████▍| 9797/10374 [8:16:47<19:26,  2.02s/it]
Model Responding:  94%|█████████▍| 9798/10374 [8:16:57<41:37,  4.34s/it]
Model Responding:  94%|█████████▍| 9799/10374 [8:16:58<31:22,  3.27s/it]
Model Responding:  94%|█████████▍| 9800/10374 [8:16:58<22:40,  2.37s/it]
Model Responding:  94%|█████████▍| 9801/10374 [8:17:08<45:28,  4.76s/it]
Model Responding:  94%|█████████▍| 9802/10374 [8:17:08<32:16,  3.39s/it]
Model Responding:  94%|█████████▍| 9803/10374 [8:17:18<50:39,  5.32s/it]
Model Responding:  95%|█████████▍| 9804/10374 [8:17:29<1:04:52,  6.83s/it]
Model Responding:  95%|█████████▍| 9805/10374 [8:17:39<1:14:46,  7.88s/it]
Model Responding:  95%|█████████▍| 9806/10374 [8:17:39<52:51,  5.58s/it]  
Model Responding:  95%|█████████▍| 9807/10374 [8:17:39<37:18,  3.95s/it]
Model Responding:  95%|█████████▍| 9808/10374 [8:17:39<26:48,  2.84s/it]
Model Responding:  95%|█████████▍| 9809/10374 [8:17:40<19:24,  2.06s/it]
Model Responding:  95%|█████████▍| 9810/10374 [8:17:40<14:15,  1.52s/it]
Model Responding:  95%|█████████▍| 9811/10374 [8:17:40<11:03,  1.18s/it]
Model Responding:  95%|█████████▍| 9812/10374 [8:17:41<09:44,  1.04s/it]
Model Responding:  95%|█████████▍| 9813/10374 [8:17:42<09:28,  1.01s/it]
Model Responding:  95%|█████████▍| 9814/10374 [8:17:42<07:05,  1.32it/s]
Model Responding:  95%|█████████▍| 9815/10374 [8:17:42<05:33,  1.68it/s]
Model Responding:  95%|█████████▍| 9816/10374 [8:17:43<04:21,  2.14it/s]
Model Responding:  95%|█████████▍| 9817/10374 [8:17:43<03:55,  2.37it/s]
Model Responding:  95%|█████████▍| 9818/10374 [8:17:53<29:45,  3.21s/it]
Model Responding:  95%|█████████▍| 9819/10374 [8:17:53<22:37,  2.45s/it]
Model Responding:  95%|█████████▍| 9820/10374 [8:18:03<43:06,  4.67s/it]
Model Responding:  95%|█████████▍| 9821/10374 [8:18:14<1:00:30,  6.57s/it]
Model Responding:  95%|█████████▍| 9822/10374 [8:18:25<1:12:38,  7.90s/it]
Model Responding:  95%|█████████▍| 9823/10374 [8:18:35<1:17:50,  8.48s/it]
Model Responding:  95%|█████████▍| 9824/10374 [8:18:36<57:13,  6.24s/it]  
Model Responding:  95%|█████████▍| 9825/10374 [8:18:37<42:47,  4.68s/it]
Model Responding:  95%|█████████▍| 9826/10374 [8:18:47<56:31,  6.19s/it]
Model Responding:  95%|█████████▍| 9827/10374 [8:18:48<43:35,  4.78s/it]
Model Responding:  95%|█████████▍| 9828/10374 [8:18:59<1:00:29,  6.65s/it]
Model Responding:  95%|█████████▍| 9829/10374 [8:19:09<1:08:44,  7.57s/it]
Model Responding:  95%|█████████▍| 9830/10374 [8:19:10<49:54,  5.50s/it]  
Model Responding:  95%|█████████▍| 9831/10374 [8:19:10<35:27,  3.92s/it]
Model Responding:  95%|█████████▍| 9832/10374 [8:19:10<25:07,  2.78s/it]
Model Responding:  95%|█████████▍| 9833/10374 [8:19:11<20:22,  2.26s/it]
Model Responding:  95%|█████████▍| 9834/10374 [8:19:12<17:18,  1.92s/it]
Model Responding:  95%|█████████▍| 9835/10374 [8:19:12<12:43,  1.42s/it]
Model Responding:  95%|█████████▍| 9836/10374 [8:19:13<09:30,  1.06s/it]
Model Responding:  95%|█████████▍| 9837/10374 [8:19:24<36:08,  4.04s/it]
Model Responding:  95%|█████████▍| 9838/10374 [8:19:24<25:49,  2.89s/it]
Model Responding:  95%|█████████▍| 9839/10374 [8:19:32<40:31,  4.54s/it]
Model Responding:  95%|█████████▍| 9840/10374 [8:19:33<30:42,  3.45s/it]
Model Responding:  95%|█████████▍| 9841/10374 [8:19:33<22:11,  2.50s/it]
Model Responding:  95%|█████████▍| 9842/10374 [8:19:34<17:15,  1.95s/it]
Model Responding:  95%|█████████▍| 9843/10374 [8:19:34<12:45,  1.44s/it]
Model Responding:  95%|█████████▍| 9844/10374 [8:19:35<09:52,  1.12s/it]
Model Responding:  95%|█████████▍| 9845/10374 [8:19:35<07:35,  1.16it/s]
Model Responding:  95%|█████████▍| 9846/10374 [8:19:45<32:34,  3.70s/it]
Model Responding:  95%|█████████▍| 9847/10374 [8:19:47<26:45,  3.05s/it]
Model Responding:  95%|█████████▍| 9848/10374 [8:19:47<19:22,  2.21s/it]
Model Responding:  95%|█████████▍| 9849/10374 [8:19:47<14:11,  1.62s/it]
Model Responding:  95%|█████████▍| 9850/10374 [8:19:48<10:28,  1.20s/it]
Model Responding:  95%|█████████▍| 9851/10374 [8:20:04<50:30,  5.79s/it]
Model Responding:  95%|█████████▍| 9852/10374 [8:20:06<39:16,  4.51s/it]
Model Responding:  95%|█████████▍| 9853/10374 [8:20:16<53:27,  6.16s/it]
Model Responding:  95%|█████████▍| 9854/10374 [8:20:16<38:02,  4.39s/it]
Model Responding:  95%|█████████▍| 9855/10374 [8:20:16<27:15,  3.15s/it]
Model Responding:  95%|█████████▌| 9856/10374 [8:20:16<19:44,  2.29s/it]
Model Responding:  95%|█████████▌| 9857/10374 [8:20:26<38:55,  4.52s/it]
Model Responding:  95%|█████████▌| 9858/10374 [8:20:36<53:56,  6.27s/it]
Model Responding:  95%|█████████▌| 9859/10374 [8:20:37<38:01,  4.43s/it]
Model Responding:  95%|█████████▌| 9860/10374 [8:20:38<30:29,  3.56s/it]
Model Responding:  95%|█████████▌| 9861/10374 [8:20:38<21:37,  2.53s/it]
Model Responding:  95%|█████████▌| 9862/10374 [8:20:38<15:43,  1.84s/it]
Model Responding:  95%|█████████▌| 9863/10374 [8:20:39<11:36,  1.36s/it]
Model Responding:  95%|█████████▌| 9864/10374 [8:20:39<08:46,  1.03s/it]
Model Responding:  95%|█████████▌| 9865/10374 [8:20:39<06:44,  1.26it/s]
Model Responding:  95%|█████████▌| 9866/10374 [8:20:43<13:19,  1.57s/it]
Model Responding:  95%|█████████▌| 9867/10374 [8:20:43<09:55,  1.17s/it]
Model Responding:  95%|█████████▌| 9868/10374 [8:20:43<07:16,  1.16it/s]
Model Responding:  95%|█████████▌| 9869/10374 [8:20:43<05:41,  1.48it/s]
Model Responding:  95%|█████████▌| 9870/10374 [8:20:43<04:30,  1.87it/s]
Model Responding:  95%|█████████▌| 9871/10374 [8:20:44<04:57,  1.69it/s]
Model Responding:  95%|█████████▌| 9872/10374 [8:20:44<04:04,  2.05it/s]
Model Responding:  95%|█████████▌| 9873/10374 [8:20:45<03:27,  2.41it/s]
Model Responding:  95%|█████████▌| 9874/10374 [8:20:45<03:04,  2.72it/s]
Model Responding:  95%|█████████▌| 9875/10374 [8:20:45<02:27,  3.38it/s]
Model Responding:  95%|█████████▌| 9876/10374 [8:20:45<02:16,  3.66it/s]
Model Responding:  95%|█████████▌| 9877/10374 [8:20:45<01:54,  4.34it/s]
Model Responding:  95%|█████████▌| 9878/10374 [8:20:46<01:55,  4.29it/s]
Model Responding:  95%|█████████▌| 9879/10374 [8:20:46<01:57,  4.22it/s]
Model Responding:  95%|█████████▌| 9880/10374 [8:20:46<01:56,  4.25it/s]
Model Responding:  95%|█████████▌| 9881/10374 [8:20:46<01:54,  4.31it/s]
Model Responding:  95%|█████████▌| 9882/10374 [8:20:47<01:55,  4.24it/s]
Model Responding:  95%|█████████▌| 9883/10374 [8:20:47<02:00,  4.09it/s]
Model Responding:  95%|█████████▌| 9884/10374 [8:20:47<02:02,  4.01it/s]
Model Responding:  95%|█████████▌| 9885/10374 [8:20:47<02:04,  3.94it/s]
Model Responding:  95%|█████████▌| 9886/10374 [8:20:48<02:01,  4.00it/s]
Model Responding:  95%|█████████▌| 9887/10374 [8:20:48<01:56,  4.18it/s]
Model Responding:  95%|█████████▌| 9888/10374 [8:20:48<01:59,  4.07it/s]
Model Responding:  95%|█████████▌| 9889/10374 [8:20:54<16:14,  2.01s/it]
Model Responding:  95%|█████████▌| 9890/10374 [8:21:11<51:28,  6.38s/it]
Model Responding:  95%|█████████▌| 9891/10374 [8:21:27<1:15:39,  9.40s/it]
Model Responding:  95%|█████████▌| 9892/10374 [8:21:38<1:18:09,  9.73s/it]
Model Responding:  95%|█████████▌| 9893/10374 [8:21:38<55:14,  6.89s/it]  
Model Responding:  95%|█████████▌| 9894/10374 [8:21:39<40:20,  5.04s/it]
Model Responding:  95%|█████████▌| 9895/10374 [8:21:39<28:35,  3.58s/it]
Model Responding:  95%|█████████▌| 9896/10374 [8:21:49<44:02,  5.53s/it]
Model Responding:  95%|█████████▌| 9897/10374 [8:21:59<53:56,  6.78s/it]
Model Responding:  95%|█████████▌| 9898/10374 [8:21:59<38:36,  4.87s/it]
Model Responding:  95%|█████████▌| 9899/10374 [8:21:59<27:29,  3.47s/it]
