[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 9742/10374 [1:41:52<06:32,  1.61it/s]
Model Responding:  94%|█████████▍| 9743/10374 [1:41:52<06:12,  1.69it/s]
Model Responding:  94%|█████████▍| 9744/10374 [1:41:53<05:59,  1.75it/s]
Model Responding:  94%|█████████▍| 9745/10374 [1:41:54<06:52,  1.52it/s]
Model Responding:  94%|█████████▍| 9746/10374 [1:41:55<07:31,  1.39it/s]
Model Responding:  94%|█████████▍| 9747/10374 [1:41:55<06:55,  1.51it/s]
Model Responding:  94%|█████████▍| 9748/10374 [1:41:56<06:29,  1.61it/s]
Model Responding:  94%|█████████▍| 9749/10374 [1:41:56<06:13,  1.67it/s]
Model Responding:  94%|█████████▍| 9750/10374 [1:41:57<06:17,  1.65it/s]
Model Responding:  94%|█████████▍| 9751/10374 [1:41:57<06:14,  1.66it/s]
Model Responding:  94%|█████████▍| 9752/10374 [1:41:58<06:19,  1.64it/s]
Model Responding:  94%|█████████▍| 9753/10374 [1:41:59<06:22,  1.62it/s]
Model Responding:  94%|█████████▍| 9754/10374 [1:41:59<06:10,  1.67it/s]
Model Responding:  94%|█████████▍| 9755/10374 [1:42:00<06:07,  1.69it/s]
Model Responding:  94%|█████████▍| 9756/10374 [1:42:00<05:52,  1.75it/s]
Model Responding:  94%|█████████▍| 9757/10374 [1:42:02<07:53,  1.30it/s]
Model Responding:  94%|█████████▍| 9758/10374 [1:42:02<07:19,  1.40it/s]
Model Responding:  94%|█████████▍| 9759/10374 [1:42:03<06:43,  1.52it/s]
Model Responding:  94%|█████████▍| 9760/10374 [1:42:03<06:16,  1.63it/s]
Model Responding:  94%|█████████▍| 9761/10374 [1:42:04<08:06,  1.26it/s]
Model Responding:  94%|█████████▍| 9762/10374 [1:42:06<09:15,  1.10it/s]
Model Responding:  94%|█████████▍| 9763/10374 [1:42:06<08:08,  1.25it/s]
Model Responding:  94%|█████████▍| 9764/10374 [1:42:07<07:17,  1.39it/s]
Model Responding:  94%|█████████▍| 9765/10374 [1:42:08<08:55,  1.14it/s]
Model Responding:  94%|█████████▍| 9766/10374 [1:42:09<08:07,  1.25it/s]
Model Responding:  94%|█████████▍| 9767/10374 [1:42:10<09:17,  1.09it/s]
Model Responding:  94%|█████████▍| 9768/10374 [1:42:11<09:00,  1.12it/s]
Model Responding:  94%|█████████▍| 9769/10374 [1:42:11<08:52,  1.14it/s]
Model Responding:  94%|█████████▍| 9770/10374 [1:42:12<08:36,  1.17it/s]
Model Responding:  94%|█████████▍| 9771/10374 [1:42:13<09:40,  1.04it/s]
Model Responding:  94%|█████████▍| 9772/10374 [1:42:14<08:20,  1.20it/s]
Model Responding:  94%|█████████▍| 9773/10374 [1:42:14<07:25,  1.35it/s]
Model Responding:  94%|█████████▍| 9774/10374 [1:42:15<07:09,  1.40it/s]
Model Responding:  94%|█████████▍| 9775/10374 [1:42:16<07:39,  1.30it/s]
Model Responding:  94%|█████████▍| 9776/10374 [1:42:17<07:03,  1.41it/s]
Model Responding:  94%|█████████▍| 9777/10374 [1:42:17<06:38,  1.50it/s]
Model Responding:  94%|█████████▍| 9778/10374 [1:42:18<06:19,  1.57it/s]
Model Responding:  94%|█████████▍| 9779/10374 [1:42:18<05:57,  1.66it/s]
Model Responding:  94%|█████████▍| 9780/10374 [1:42:19<05:45,  1.72it/s]
Model Responding:  94%|█████████▍| 9781/10374 [1:42:19<05:43,  1.72it/s]
Model Responding:  94%|█████████▍| 9782/10374 [1:42:20<05:57,  1.66it/s]
Model Responding:  94%|█████████▍| 9783/10374 [1:42:21<05:42,  1.73it/s]
Model Responding:  94%|█████████▍| 9784/10374 [1:42:21<06:40,  1.47it/s]
Model Responding:  94%|█████████▍| 9785/10374 [1:42:22<06:24,  1.53it/s]
Model Responding:  94%|█████████▍| 9786/10374 [1:42:23<06:00,  1.63it/s]
Model Responding:  94%|█████████▍| 9787/10374 [1:42:23<06:29,  1.51it/s]
Model Responding:  94%|█████████▍| 9788/10374 [1:42:24<06:05,  1.60it/s]
Model Responding:  94%|█████████▍| 9789/10374 [1:42:24<05:48,  1.68it/s]
Model Responding:  94%|█████████▍| 9790/10374 [1:42:25<05:35,  1.74it/s]
Model Responding:  94%|█████████▍| 9791/10374 [1:42:25<05:24,  1.80it/s]
Model Responding:  94%|█████████▍| 9792/10374 [1:42:26<05:17,  1.83it/s]
Model Responding:  94%|█████████▍| 9793/10374 [1:42:27<07:05,  1.37it/s]
Model Responding:  94%|█████████▍| 9794/10374 [1:42:28<06:31,  1.48it/s]
Model Responding:  94%|█████████▍| 9795/10374 [1:42:28<06:04,  1.59it/s]
Model Responding:  94%|█████████▍| 9796/10374 [1:42:29<05:47,  1.66it/s]
Model Responding:  94%|█████████▍| 9797/10374 [1:42:29<05:32,  1.73it/s]
Model Responding:  94%|█████████▍| 9798/10374 [1:42:30<05:23,  1.78it/s]
Model Responding:  94%|█████████▍| 9799/10374 [1:42:30<05:26,  1.76it/s]
Model Responding:  94%|█████████▍| 9800/10374 [1:42:31<05:37,  1.70it/s]
Model Responding:  94%|█████████▍| 9801/10374 [1:42:32<05:24,  1.76it/s]
Model Responding:  94%|█████████▍| 9802/10374 [1:42:32<05:58,  1.60it/s]
Model Responding:  94%|█████████▍| 9803/10374 [1:42:33<05:39,  1.68it/s]
Model Responding:  95%|█████████▍| 9804/10374 [1:42:34<06:27,  1.47it/s]
Model Responding:  95%|█████████▍| 9805/10374 [1:42:34<06:11,  1.53it/s]
Model Responding:  95%|█████████▍| 9806/10374 [1:42:35<05:48,  1.63it/s]
Model Responding:  95%|█████████▍| 9807/10374 [1:42:35<05:32,  1.71it/s]
Model Responding:  95%|█████████▍| 9808/10374 [1:42:36<05:20,  1.77it/s]
Model Responding:  95%|█████████▍| 9809/10374 [1:42:36<05:27,  1.72it/s]
Model Responding:  95%|█████████▍| 9810/10374 [1:42:37<05:58,  1.58it/s]
Model Responding:  95%|█████████▍| 9811/10374 [1:42:38<05:40,  1.65it/s]
Model Responding:  95%|█████████▍| 9812/10374 [1:42:38<05:29,  1.70it/s]
Model Responding:  95%|█████████▍| 9813/10374 [1:42:39<05:20,  1.75it/s]
Model Responding:  95%|█████████▍| 9814/10374 [1:42:39<05:13,  1.79it/s]
Model Responding:  95%|█████████▍| 9815/10374 [1:42:40<06:01,  1.55it/s]
Model Responding:  95%|█████████▍| 9816/10374 [1:42:41<05:55,  1.57it/s]
Model Responding:  95%|█████████▍| 9817/10374 [1:42:42<06:23,  1.45it/s]
Model Responding:  95%|█████████▍| 9818/10374 [1:42:42<05:56,  1.56it/s]
Model Responding:  95%|█████████▍| 9819/10374 [1:42:43<05:35,  1.65it/s]
Model Responding:  95%|█████████▍| 9820/10374 [1:42:43<05:53,  1.57it/s]
Model Responding:  95%|█████████▍| 9821/10374 [1:42:45<07:12,  1.28it/s]
Model Responding:  95%|█████████▍| 9822/10374 [1:42:46<08:16,  1.11it/s]
Model Responding:  95%|█████████▍| 9823/10374 [1:42:46<08:00,  1.15it/s]
Model Responding:  95%|█████████▍| 9824/10374 [1:42:47<08:05,  1.13it/s]
Model Responding:  95%|█████████▍| 9825/10374 [1:42:48<08:24,  1.09it/s]
Model Responding:  95%|█████████▍| 9826/10374 [1:42:49<07:24,  1.23it/s]
Model Responding:  95%|█████████▍| 9827/10374 [1:42:50<07:40,  1.19it/s]
Model Responding:  95%|█████████▍| 9828/10374 [1:42:50<06:49,  1.33it/s]
Model Responding:  95%|█████████▍| 9829/10374 [1:42:51<06:11,  1.47it/s]
Model Responding:  95%|█████████▍| 9830/10374 [1:42:52<06:18,  1.44it/s]
Model Responding:  95%|█████████▍| 9831/10374 [1:42:53<06:43,  1.34it/s]
Model Responding:  95%|█████████▍| 9832/10374 [1:42:53<06:58,  1.30it/s]
Model Responding:  95%|█████████▍| 9833/10374 [1:42:54<06:18,  1.43it/s]
Model Responding:  95%|█████████▍| 9834/10374 [1:42:54<05:50,  1.54it/s]
Model Responding:  95%|█████████▍| 9835/10374 [1:42:55<05:32,  1.62it/s]
Model Responding:  95%|█████████▍| 9836/10374 [1:42:56<05:36,  1.60it/s]
Model Responding:  95%|█████████▍| 9837/10374 [1:42:56<05:20,  1.68it/s]
Model Responding:  95%|█████████▍| 9838/10374 [1:42:57<05:14,  1.70it/s]
Model Responding:  95%|█████████▍| 9839/10374 [1:42:57<05:08,  1.73it/s]
Model Responding:  95%|█████████▍| 9840/10374 [1:42:58<05:01,  1.77it/s]
Model Responding:  95%|█████████▍| 9841/10374 [1:42:58<04:56,  1.80it/s]
Model Responding:  95%|█████████▍| 9842/10374 [1:42:59<04:54,  1.81it/s]
Model Responding:  95%|█████████▍| 9843/10374 [1:42:59<04:54,  1.80it/s]
Model Responding:  95%|█████████▍| 9844/10374 [1:43:00<05:30,  1.60it/s]
Model Responding:  95%|█████████▍| 9845/10374 [1:43:01<05:19,  1.66it/s]
Model Responding:  95%|█████████▍| 9846/10374 [1:43:01<05:11,  1.69it/s]
Model Responding:  95%|█████████▍| 9847/10374 [1:43:02<05:02,  1.74it/s]
Model Responding:  95%|█████████▍| 9848/10374 [1:43:02<04:52,  1.80it/s]
Model Responding:  95%|█████████▍| 9849/10374 [1:43:03<05:06,  1.71it/s]
Model Responding:  95%|█████████▍| 9850/10374 [1:43:04<05:49,  1.50it/s]
Model Responding:  95%|█████████▍| 9851/10374 [1:43:04<05:31,  1.58it/s]
Model Responding:  95%|█████████▍| 9852/10374 [1:43:05<05:18,  1.64it/s]
Model Responding:  95%|█████████▍| 9853/10374 [1:43:06<05:21,  1.62it/s]
Model Responding:  95%|█████████▍| 9854/10374 [1:43:06<05:41,  1.52it/s]
Model Responding:  95%|█████████▍| 9855/10374 [1:43:07<05:19,  1.62it/s]
Model Responding:  95%|█████████▌| 9856/10374 [1:43:08<06:02,  1.43it/s]
Model Responding:  95%|█████████▌| 9857/10374 [1:43:09<06:13,  1.38it/s]
Model Responding:  95%|█████████▌| 9858/10374 [1:43:09<05:47,  1.49it/s]
Model Responding:  95%|█████████▌| 9859/10374 [1:43:10<05:22,  1.60it/s]
Model Responding:  95%|█████████▌| 9860/10374 [1:43:10<05:10,  1.66it/s]
Model Responding:  95%|█████████▌| 9861/10374 [1:43:11<05:01,  1.70it/s]
Model Responding:  95%|█████████▌| 9862/10374 [1:43:11<05:06,  1.67it/s]
Model Responding:  95%|█████████▌| 9863/10374 [1:43:12<05:33,  1.53it/s]
Model Responding:  95%|█████████▌| 9864/10374 [1:43:13<05:17,  1.61it/s]
Model Responding:  95%|█████████▌| 9865/10374 [1:43:14<06:15,  1.35it/s]
Model Responding:  95%|█████████▌| 9866/10374 [1:43:15<06:27,  1.31it/s]
Model Responding:  95%|█████████▌| 9867/10374 [1:43:15<06:57,  1.22it/s]
Model Responding:  95%|█████████▌| 9868/10374 [1:43:16<06:51,  1.23it/s]
Model Responding:  95%|█████████▌| 9869/10374 [1:43:17<07:47,  1.08it/s]
Model Responding:  95%|█████████▌| 9870/10374 [1:43:18<07:25,  1.13it/s]
Model Responding:  95%|█████████▌| 9871/10374 [1:43:19<07:02,  1.19it/s]
Model Responding:  95%|█████████▌| 9872/10374 [1:43:20<06:39,  1.26it/s]
Model Responding:  95%|█████████▌| 9873/10374 [1:43:20<06:00,  1.39it/s]
Model Responding:  95%|█████████▌| 9874/10374 [1:43:21<05:41,  1.46it/s]
Model Responding:  95%|█████████▌| 9875/10374 [1:43:21<05:22,  1.55it/s]
Model Responding:  95%|█████████▌| 9876/10374 [1:43:22<05:04,  1.63it/s]
Model Responding:  95%|█████████▌| 9877/10374 [1:43:22<04:54,  1.69it/s]
Model Responding:  95%|█████████▌| 9878/10374 [1:43:23<04:44,  1.75it/s]
Model Responding:  95%|█████████▌| 9879/10374 [1:43:24<04:38,  1.78it/s]
Model Responding:  95%|█████████▌| 9880/10374 [1:43:24<04:35,  1.79it/s]
Model Responding:  95%|█████████▌| 9881/10374 [1:43:25<04:34,  1.80it/s]
Model Responding:  95%|█████████▌| 9882/10374 [1:43:25<04:33,  1.80it/s]
Model Responding:  95%|█████████▌| 9883/10374 [1:43:26<04:27,  1.84it/s]
Model Responding:  95%|█████████▌| 9884/10374 [1:43:26<04:22,  1.86it/s]
Model Responding:  95%|█████████▌| 9885/10374 [1:43:27<04:24,  1.85it/s]
Model Responding:  95%|█████████▌| 9886/10374 [1:43:27<04:21,  1.87it/s]
Model Responding:  95%|█████████▌| 9887/10374 [1:43:28<04:18,  1.88it/s]
Model Responding:  95%|█████████▌| 9888/10374 [1:43:28<04:19,  1.87it/s]
Model Responding:  95%|█████████▌| 9889/10374 [1:43:29<05:22,  1.50it/s]
Model Responding:  95%|█████████▌| 9890/10374 [1:43:30<05:06,  1.58it/s]
Model Responding:  95%|█████████▌| 9891/10374 [1:43:30<04:55,  1.64it/s]
Model Responding:  95%|█████████▌| 9892/10374 [1:43:31<04:44,  1.69it/s]
Model Responding:  95%|█████████▌| 9893/10374 [1:43:32<05:25,  1.48it/s]
Model Responding:  95%|█████████▌| 9894/10374 [1:43:32<05:02,  1.59it/s]
Model Responding:  95%|█████████▌| 9895/10374 [1:43:33<04:45,  1.68it/s]
Model Responding:  95%|█████████▌| 9896/10374 [1:43:33<04:32,  1.75it/s]
Model Responding:  95%|█████████▌| 9897/10374 [1:43:34<04:24,  1.80it/s]
Model Responding:  95%|█████████▌| 9898/10374 [1:43:35<05:10,  1.53it/s]
Model Responding:  95%|█████████▌| 9899/10374 [1:43:35<04:51,  1.63it/s]
Model Responding:  95%|█████████▌| 9900/10374 [1:43:36<04:37,  1.71it/s]
Model Responding:  95%|█████████▌| 9901/10374 [1:43:36<04:27,  1.77it/s]
Model Responding:  95%|█████████▌| 9902/10374 [1:43:37<04:20,  1.81it/s]
Model Responding:  95%|█████████▌| 9903/10374 [1:43:37<04:15,  1.84it/s]
Model Responding:  95%|█████████▌| 9904/10374 [1:43:38<04:11,  1.87it/s]
Model Responding:  95%|█████████▌| 9905/10374 [1:43:39<05:45,  1.36it/s]
Model Responding:  95%|█████████▌| 9906/10374 [1:43:40<05:14,  1.49it/s]
Model Responding:  95%|█████████▌| 9907/10374 [1:43:40<04:53,  1.59it/s]
Model Responding:  96%|█████████▌| 9908/10374 [1:43:41<04:37,  1.68it/s]
Model Responding:  96%|█████████▌| 9909/10374 [1:43:41<04:25,  1.75it/s]
Model Responding:  96%|█████████▌| 9910/10374 [1:43:42<05:04,  1.52it/s]
Model Responding:  96%|█████████▌| 9911/10374 [1:43:43<04:46,  1.62it/s]
Model Responding:  96%|█████████▌| 9912/10374 [1:43:43<04:40,  1.65it/s]
Model Responding:  96%|█████████▌| 9913/10374 [1:43:44<05:15,  1.46it/s]
Model Responding:  96%|█████████▌| 9914/10374 [1:43:45<05:00,  1.53it/s]
Model Responding:  96%|█████████▌| 9915/10374 [1:43:45<04:41,  1.63it/s]
Model Responding:  96%|█████████▌| 9916/10374 [1:43:46<05:21,  1.42it/s]
Model Responding:  96%|█████████▌| 9917/10374 [1:43:47<04:55,  1.55it/s]
Model Responding:  96%|█████████▌| 9918/10374 [1:43:47<05:26,  1.39it/s]
Model Responding:  96%|█████████▌| 9919/10374 [1:43:48<05:44,  1.32it/s]
Model Responding:  96%|█████████▌| 9920/10374 [1:43:49<05:12,  1.45it/s]
Model Responding:  96%|█████████▌| 9921/10374 [1:43:49<04:47,  1.57it/s]
Model Responding:  96%|█████████▌| 9922/10374 [1:43:50<04:30,  1.67it/s]
Model Responding:  96%|█████████▌| 9923/10374 [1:43:50<04:19,  1.74it/s]
Model Responding:  96%|█████████▌| 9924/10374 [1:43:51<04:11,  1.79it/s]
Model Responding:  96%|█████████▌| 9925/10374 [1:43:51<04:05,  1.83it/s]
Model Responding:  96%|█████████▌| 9926/10374 [1:43:52<04:00,  1.87it/s]
Model Responding:  96%|█████████▌| 9927/10374 [1:43:52<03:57,  1.88it/s]
Model Responding:  96%|█████████▌| 9928/10374 [1:43:53<04:43,  1.57it/s]
Model Responding:  96%|█████████▌| 9929/10374 [1:43:54<04:27,  1.66it/s]
Model Responding:  96%|█████████▌| 9930/10374 [1:43:54<04:16,  1.73it/s]
Model Responding:  96%|█████████▌| 9931/10374 [1:43:55<04:38,  1.59it/s]
Model Responding:  96%|█████████▌| 9932/10374 [1:43:56<04:23,  1.68it/s]
Model Responding:  96%|█████████▌| 9933/10374 [1:43:56<04:12,  1.75it/s]
Model Responding:  96%|█████████▌| 9934/10374 [1:43:57<04:05,  1.80it/s]
Model Responding:  96%|█████████▌| 9935/10374 [1:43:58<04:48,  1.52it/s]
Model Responding:  96%|█████████▌| 9936/10374 [1:43:58<04:30,  1.62it/s]
Model Responding:  96%|█████████▌| 9937/10374 [1:43:59<04:16,  1.70it/s]
Model Responding:  96%|█████████▌| 9938/10374 [1:43:59<04:15,  1.71it/s]
Model Responding:  96%|█████████▌| 9939/10374 [1:44:00<04:51,  1.49it/s]
Model Responding:  96%|█████████▌| 9940/10374 [1:44:01<04:31,  1.60it/s]
Model Responding:  96%|█████████▌| 9941/10374 [1:44:01<04:18,  1.68it/s]
Model Responding:  96%|█████████▌| 9942/10374 [1:44:02<04:07,  1.75it/s]
Model Responding:  96%|█████████▌| 9943/10374 [1:44:02<04:00,  1.79it/s]
Model Responding:  96%|█████████▌| 9944/10374 [1:44:03<04:10,  1.71it/s]
Model Responding:  96%|█████████▌| 9945/10374 [1:44:03<04:05,  1.75it/s]
Model Responding:  96%|█████████▌| 9946/10374 [1:44:04<04:00,  1.78it/s]
Model Responding:  96%|█████████▌| 9947/10374 [1:44:04<04:02,  1.76it/s]
Model Responding:  96%|█████████▌| 9948/10374 [1:44:05<03:55,  1.81it/s]
Model Responding:  96%|█████████▌| 9949/10374 [1:44:06<03:58,  1.78it/s]
Model Responding:  96%|█████████▌| 9950/10374 [1:44:06<03:56,  1.80it/s]
Model Responding:  96%|█████████▌| 9951/10374 [1:44:07<04:34,  1.54it/s]
Model Responding:  96%|█████████▌| 9952/10374 [1:44:07<04:17,  1.64it/s]
Model Responding:  96%|█████████▌| 9953/10374 [1:44:08<04:05,  1.72it/s]
Model Responding:  96%|█████████▌| 9954/10374 [1:44:09<03:56,  1.78it/s]
Model Responding:  96%|█████████▌| 9955/10374 [1:44:09<03:50,  1.82it/s]
Model Responding:  96%|█████████▌| 9956/10374 [1:44:10<03:47,  1.84it/s]
Model Responding:  96%|█████████▌| 9957/10374 [1:44:10<03:45,  1.85it/s]
Model Responding:  96%|█████████▌| 9958/10374 [1:44:11<03:42,  1.87it/s]
Model Responding:  96%|█████████▌| 9959/10374 [1:44:12<04:24,  1.57it/s]
Model Responding:  96%|█████████▌| 9960/10374 [1:44:12<04:47,  1.44it/s]
Model Responding:  96%|█████████▌| 9961/10374 [1:44:13<04:26,  1.55it/s]
Model Responding:  96%|█████████▌| 9962/10374 [1:44:13<04:21,  1.57it/s]
Model Responding:  96%|█████████▌| 9963/10374 [1:44:14<04:50,  1.41it/s]
Model Responding:  96%|█████████▌| 9964/10374 [1:44:15<04:27,  1.53it/s]
Model Responding:  96%|█████████▌| 9965/10374 [1:44:15<04:10,  1.63it/s]
Model Responding:  96%|█████████▌| 9966/10374 [1:44:16<04:41,  1.45it/s]
Model Responding:  96%|█████████▌| 9967/10374 [1:44:17<04:20,  1.57it/s]
Model Responding:  96%|█████████▌| 9968/10374 [1:44:17<04:05,  1.65it/s]
Model Responding:  96%|█████████▌| 9969/10374 [1:44:18<03:55,  1.72it/s]
Model Responding:  96%|█████████▌| 9970/10374 [1:44:18<03:46,  1.78it/s]
Model Responding:  96%|█████████▌| 9971/10374 [1:44:19<03:40,  1.83it/s]
Model Responding:  96%|█████████▌| 9972/10374 [1:44:20<04:23,  1.52it/s]
Model Responding:  96%|█████████▌| 9973/10374 [1:44:20<04:14,  1.58it/s]
Model Responding:  96%|█████████▌| 9974/10374 [1:44:21<04:38,  1.44it/s]
Model Responding:  96%|█████████▌| 9975/10374 [1:44:22<04:54,  1.36it/s]
Model Responding:  96%|█████████▌| 9976/10374 [1:44:23<04:29,  1.48it/s]
Model Responding:  96%|█████████▌| 9977/10374 [1:44:24<05:31,  1.20it/s]
Model Responding:  96%|█████████▌| 9978/10374 [1:44:25<05:27,  1.21it/s]
Model Responding:  96%|█████████▌| 9979/10374 [1:44:25<04:50,  1.36it/s]
Model Responding:  96%|█████████▌| 9980/10374 [1:44:26<05:04,  1.29it/s]
Model Responding:  96%|█████████▌| 9981/10374 [1:44:27<04:34,  1.43it/s]
Model Responding:  96%|█████████▌| 9982/10374 [1:44:27<04:14,  1.54it/s]
Model Responding:  96%|█████████▌| 9983/10374 [1:44:28<03:59,  1.63it/s]
Model Responding:  96%|█████████▌| 9984/10374 [1:44:28<03:48,  1.71it/s]
Model Responding:  96%|█████████▋| 9985/10374 [1:44:29<04:20,  1.49it/s]
Model Responding:  96%|█████████▋| 9986/10374 [1:44:30<04:39,  1.39it/s]
Model Responding:  96%|█████████▋| 9987/10374 [1:44:30<04:17,  1.51it/s]
Model Responding:  96%|█████████▋| 9988/10374 [1:44:31<04:00,  1.60it/s]
Model Responding:  96%|█████████▋| 9989/10374 [1:44:31<03:48,  1.68it/s]
Model Responding:  96%|█████████▋| 9990/10374 [1:44:32<03:46,  1.70it/s]
Model Responding:  96%|█████████▋| 9991/10374 [1:44:32<03:38,  1.76it/s]
Model Responding:  96%|█████████▋| 9992/10374 [1:44:33<03:41,  1.73it/s]
Model Responding:  96%|█████████▋| 9993/10374 [1:44:34<03:33,  1.78it/s]
Model Responding:  96%|█████████▋| 9994/10374 [1:44:34<03:29,  1.82it/s]
Model Responding:  96%|█████████▋| 9995/10374 [1:44:35<03:25,  1.85it/s]
Model Responding:  96%|█████████▋| 9996/10374 [1:44:35<03:24,  1.85it/s]
Model Responding:  96%|█████████▋| 9997/10374 [1:44:36<03:22,  1.86it/s]
Model Responding:  96%|█████████▋| 9998/10374 [1:44:36<03:22,  1.86it/s]
Model Responding:  96%|█████████▋| 9999/10374 [1:44:37<03:24,  1.83it/s]
Model Responding:  96%|█████████▋| 10000/10374 [1:44:37<03:30,  1.78it/s]
Model Responding:  96%|█████████▋| 10001/10374 [1:44:38<03:36,  1.72it/s]
Model Responding:  96%|█████████▋| 10002/10374 [1:44:39<03:36,  1.72it/s]
Model Responding:  96%|█████████▋| 10003/10374 [1:44:39<03:32,  1.74it/s]
Model Responding:  96%|█████████▋| 10004/10374 [1:44:40<03:30,  1.76it/s]
Model Responding:  96%|█████████▋| 10005/10374 [1:44:40<03:25,  1.80it/s]
Model Responding:  96%|█████████▋| 10006/10374 [1:44:41<03:20,  1.84it/s]
Model Responding:  96%|█████████▋| 10007/10374 [1:44:42<03:51,  1.58it/s]
Model Responding:  96%|█████████▋| 10008/10374 [1:44:42<04:15,  1.43it/s]
Model Responding:  96%|█████████▋| 10009/10374 [1:44:43<03:56,  1.54it/s]
Model Responding:  96%|█████████▋| 10010/10374 [1:44:44<03:41,  1.64it/s]
Model Responding:  97%|█████████▋| 10011/10374 [1:44:44<03:32,  1.71it/s]
Model Responding:  97%|█████████▋| 10012/10374 [1:44:45<03:34,  1.69it/s]
Model Responding:  97%|█████████▋| 10013/10374 [1:44:45<03:26,  1.75it/s]
Model Responding:  97%|█████████▋| 10014/10374 [1:44:46<03:20,  1.79it/s]
Model Responding:  97%|█████████▋| 10015/10374 [1:44:47<03:54,  1.53it/s]
Model Responding:  97%|█████████▋| 10016/10374 [1:44:47<03:39,  1.63it/s]
Model Responding:  97%|█████████▋| 10017/10374 [1:44:48<03:29,  1.70it/s]
Model Responding:  97%|█████████▋| 10018/10374 [1:44:48<03:22,  1.76it/s]
Model Responding:  97%|█████████▋| 10019/10374 [1:44:49<03:16,  1.80it/s]
Model Responding:  97%|█████████▋| 10020/10374 [1:44:50<03:56,  1.50it/s]
Model Responding:  97%|█████████▋| 10021/10374 [1:44:50<03:51,  1.52it/s]
Model Responding:  97%|█████████▋| 10022/10374 [1:44:51<03:38,  1.61it/s]
Model Responding:  97%|█████████▋| 10023/10374 [1:44:51<03:26,  1.70it/s]
Model Responding:  97%|█████████▋| 10024/10374 [1:44:52<03:44,  1.56it/s]
Model Responding:  97%|█████████▋| 10025/10374 [1:44:53<03:36,  1.61it/s]
Model Responding:  97%|█████████▋| 10026/10374 [1:44:53<03:58,  1.46it/s]
Model Responding:  97%|█████████▋| 10027/10374 [1:44:54<03:42,  1.56it/s]
Model Responding:  97%|█████████▋| 10028/10374 [1:44:55<03:28,  1.66it/s]
Model Responding:  97%|█████████▋| 10029/10374 [1:44:55<03:19,  1.73it/s]
Model Responding:  97%|█████████▋| 10030/10374 [1:44:56<03:49,  1.50it/s]
Model Responding:  97%|█████████▋| 10031/10374 [1:44:57<04:07,  1.39it/s]
Model Responding:  97%|█████████▋| 10032/10374 [1:44:58<04:17,  1.33it/s]
Model Responding:  97%|█████████▋| 10033/10374 [1:44:59<04:35,  1.24it/s]
Model Responding:  97%|█████████▋| 10034/10374 [1:44:59<04:47,  1.18it/s]
Model Responding:  97%|█████████▋| 10035/10374 [1:45:00<04:20,  1.30it/s]
Model Responding:  97%|█████████▋| 10036/10374 [1:45:01<03:55,  1.44it/s]
Model Responding:  97%|█████████▋| 10037/10374 [1:45:01<03:39,  1.53it/s]
Model Responding:  97%|█████████▋| 10038/10374 [1:45:02<03:33,  1.57it/s]
Model Responding:  97%|█████████▋| 10039/10374 [1:45:02<03:22,  1.65it/s]
Model Responding:  97%|█████████▋| 10040/10374 [1:45:03<03:48,  1.46it/s]
Model Responding:  97%|█████████▋| 10041/10374 [1:45:04<03:43,  1.49it/s]
Model Responding:  97%|█████████▋| 10042/10374 [1:45:04<03:27,  1.60it/s]
Model Responding:  97%|█████████▋| 10043/10374 [1:45:05<03:35,  1.53it/s]
Model Responding:  97%|█████████▋| 10044/10374 [1:45:06<03:23,  1.62it/s]
Model Responding:  97%|█████████▋| 10045/10374 [1:45:06<03:13,  1.70it/s]
Model Responding:  97%|█████████▋| 10046/10374 [1:45:07<03:06,  1.76it/s]
Model Responding:  97%|█████████▋| 10047/10374 [1:45:07<03:00,  1.81it/s]
Model Responding:  97%|█████████▋| 10048/10374 [1:45:08<02:57,  1.84it/s]
Model Responding:  97%|█████████▋| 10049/10374 [1:45:08<03:16,  1.65it/s]
Model Responding:  97%|█████████▋| 10050/10374 [1:45:09<03:27,  1.56it/s]
Model Responding:  97%|█████████▋| 10051/10374 [1:45:10<03:17,  1.64it/s]
Model Responding:  97%|█████████▋| 10052/10374 [1:45:10<03:08,  1.71it/s]
Model Responding:  97%|█████████▋| 10053/10374 [1:45:11<03:01,  1.77it/s]
Model Responding:  97%|█████████▋| 10054/10374 [1:45:11<02:58,  1.79it/s]
Model Responding:  97%|█████████▋| 10055/10374 [1:45:12<02:56,  1.81it/s]
Model Responding:  97%|█████████▋| 10056/10374 [1:45:12<02:56,  1.80it/s]
Model Responding:  97%|█████████▋| 10057/10374 [1:45:13<02:55,  1.80it/s]
Model Responding:  97%|█████████▋| 10058/10374 [1:45:13<02:57,  1.79it/s]
Model Responding:  97%|█████████▋| 10059/10374 [1:45:14<03:25,  1.53it/s]
Model Responding:  97%|█████████▋| 10060/10374 [1:45:15<03:14,  1.62it/s]
Model Responding:  97%|█████████▋| 10061/10374 [1:45:16<03:33,  1.47it/s]
Model Responding:  97%|█████████▋| 10062/10374 [1:45:16<03:32,  1.47it/s]
Model Responding:  97%|█████████▋| 10063/10374 [1:45:17<03:17,  1.57it/s]
Model Responding:  97%|█████████▋| 10064/10374 [1:45:17<03:07,  1.65it/s]
