[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  82%|████████▏ | 8492/10374 [42:56<12:03,  2.60it/s]
Model Responding:  82%|████████▏ | 8493/10374 [42:56<11:44,  2.67it/s]
Model Responding:  82%|████████▏ | 8494/10374 [42:57<12:20,  2.54it/s]
Model Responding:  82%|████████▏ | 8495/10374 [42:57<11:02,  2.84it/s]
Model Responding:  82%|████████▏ | 8496/10374 [42:57<12:15,  2.55it/s]
Model Responding:  82%|████████▏ | 8497/10374 [42:58<10:53,  2.87it/s]
Model Responding:  82%|████████▏ | 8498/10374 [42:58<12:59,  2.41it/s]
Model Responding:  82%|████████▏ | 8499/10374 [42:59<11:21,  2.75it/s]
Model Responding:  82%|████████▏ | 8500/10374 [42:59<10:39,  2.93it/s]
Model Responding:  82%|████████▏ | 8501/10374 [42:59<09:39,  3.23it/s]
Model Responding:  82%|████████▏ | 8502/10374 [42:59<09:05,  3.43it/s]
Model Responding:  82%|████████▏ | 8503/10374 [43:00<08:39,  3.60it/s]
Model Responding:  82%|████████▏ | 8504/10374 [43:00<08:16,  3.77it/s]
Model Responding:  82%|████████▏ | 8505/10374 [43:00<10:08,  3.07it/s]
Model Responding:  82%|████████▏ | 8506/10374 [43:01<09:35,  3.24it/s]
Model Responding:  82%|████████▏ | 8507/10374 [43:01<10:20,  3.01it/s]
Model Responding:  82%|████████▏ | 8508/10374 [43:01<10:44,  2.89it/s]
Model Responding:  82%|████████▏ | 8509/10374 [43:02<09:55,  3.13it/s]
Model Responding:  82%|████████▏ | 8510/10374 [43:02<12:06,  2.56it/s]
Model Responding:  82%|████████▏ | 8511/10374 [43:02<10:45,  2.89it/s]
Model Responding:  82%|████████▏ | 8512/10374 [43:03<09:40,  3.21it/s]
Model Responding:  82%|████████▏ | 8513/10374 [43:03<09:12,  3.37it/s]
Model Responding:  82%|████████▏ | 8514/10374 [43:03<09:16,  3.34it/s]
Model Responding:  82%|████████▏ | 8515/10374 [43:03<08:49,  3.51it/s]
Model Responding:  82%|████████▏ | 8516/10374 [43:04<08:20,  3.71it/s]
Model Responding:  82%|████████▏ | 8517/10374 [43:04<07:55,  3.90it/s]
Model Responding:  82%|████████▏ | 8518/10374 [43:04<07:39,  4.04it/s]
Model Responding:  82%|████████▏ | 8519/10374 [43:04<07:38,  4.05it/s]
Model Responding:  82%|████████▏ | 8520/10374 [43:05<10:06,  3.06it/s]
Model Responding:  82%|████████▏ | 8521/10374 [43:05<11:02,  2.80it/s]
Model Responding:  82%|████████▏ | 8522/10374 [43:06<10:01,  3.08it/s]
Model Responding:  82%|████████▏ | 8523/10374 [43:06<09:26,  3.27it/s]
Model Responding:  82%|████████▏ | 8524/10374 [43:06<08:47,  3.51it/s]
Model Responding:  82%|████████▏ | 8525/10374 [43:06<08:38,  3.57it/s]
Model Responding:  82%|████████▏ | 8526/10374 [43:07<09:32,  3.23it/s]
Model Responding:  82%|████████▏ | 8527/10374 [43:07<12:52,  2.39it/s]
Model Responding:  82%|████████▏ | 8528/10374 [43:08<11:14,  2.74it/s]
Model Responding:  82%|████████▏ | 8529/10374 [43:08<10:18,  2.98it/s]
Model Responding:  82%|████████▏ | 8530/10374 [43:08<09:20,  3.29it/s]
Model Responding:  82%|████████▏ | 8531/10374 [43:08<09:28,  3.24it/s]
Model Responding:  82%|████████▏ | 8532/10374 [43:09<08:47,  3.49it/s]
Model Responding:  82%|████████▏ | 8533/10374 [43:09<08:18,  3.70it/s]
Model Responding:  82%|████████▏ | 8534/10374 [43:09<08:22,  3.66it/s]
Model Responding:  82%|████████▏ | 8535/10374 [43:09<08:05,  3.79it/s]
Model Responding:  82%|████████▏ | 8536/10374 [43:10<07:53,  3.88it/s]
Model Responding:  82%|████████▏ | 8537/10374 [43:10<07:37,  4.01it/s]
Model Responding:  82%|████████▏ | 8538/10374 [43:10<07:26,  4.11it/s]
Model Responding:  82%|████████▏ | 8539/10374 [43:10<07:49,  3.91it/s]
Model Responding:  82%|████████▏ | 8540/10374 [43:11<09:02,  3.38it/s]
Model Responding:  82%|████████▏ | 8541/10374 [43:11<08:39,  3.53it/s]
Model Responding:  82%|████████▏ | 8542/10374 [43:11<08:17,  3.69it/s]
Model Responding:  82%|████████▏ | 8543/10374 [43:12<08:45,  3.49it/s]
Model Responding:  82%|████████▏ | 8544/10374 [43:12<08:40,  3.51it/s]
Model Responding:  82%|████████▏ | 8545/10374 [43:12<08:14,  3.70it/s]
Model Responding:  82%|████████▏ | 8546/10374 [43:12<07:50,  3.89it/s]
Model Responding:  82%|████████▏ | 8547/10374 [43:13<07:41,  3.96it/s]
Model Responding:  82%|████████▏ | 8548/10374 [43:13<07:28,  4.07it/s]
Model Responding:  82%|████████▏ | 8549/10374 [43:13<08:09,  3.73it/s]
Model Responding:  82%|████████▏ | 8550/10374 [43:13<08:08,  3.73it/s]
Model Responding:  82%|████████▏ | 8551/10374 [43:14<08:00,  3.79it/s]
Model Responding:  82%|████████▏ | 8552/10374 [43:14<09:48,  3.10it/s]
Model Responding:  82%|████████▏ | 8553/10374 [43:14<08:59,  3.37it/s]
Model Responding:  82%|████████▏ | 8554/10374 [43:15<11:00,  2.76it/s]
Model Responding:  82%|████████▏ | 8555/10374 [43:15<09:51,  3.07it/s]
Model Responding:  82%|████████▏ | 8556/10374 [43:15<09:02,  3.35it/s]
Model Responding:  82%|████████▏ | 8557/10374 [43:16<08:24,  3.60it/s]
Model Responding:  82%|████████▏ | 8558/10374 [43:16<07:55,  3.82it/s]
Model Responding:  83%|████████▎ | 8559/10374 [43:16<07:41,  3.94it/s]
Model Responding:  83%|████████▎ | 8560/10374 [43:16<08:52,  3.41it/s]
Model Responding:  83%|████████▎ | 8561/10374 [43:17<10:07,  2.98it/s]
Model Responding:  83%|████████▎ | 8562/10374 [43:17<09:14,  3.27it/s]
Model Responding:  83%|████████▎ | 8563/10374 [43:17<08:33,  3.53it/s]
Model Responding:  83%|████████▎ | 8564/10374 [43:18<08:04,  3.73it/s]
Model Responding:  83%|████████▎ | 8565/10374 [43:18<09:59,  3.02it/s]
Model Responding:  83%|████████▎ | 8566/10374 [43:18<09:39,  3.12it/s]
Model Responding:  83%|████████▎ | 8567/10374 [43:19<09:05,  3.32it/s]
Model Responding:  83%|████████▎ | 8568/10374 [43:19<10:01,  3.00it/s]
Model Responding:  83%|████████▎ | 8569/10374 [43:19<09:19,  3.23it/s]
Model Responding:  83%|████████▎ | 8570/10374 [43:19<08:38,  3.48it/s]
Model Responding:  83%|████████▎ | 8571/10374 [43:20<08:17,  3.63it/s]
Model Responding:  83%|████████▎ | 8572/10374 [43:20<07:51,  3.82it/s]
Model Responding:  83%|████████▎ | 8573/10374 [43:20<08:29,  3.54it/s]
Model Responding:  83%|████████▎ | 8574/10374 [43:21<10:59,  2.73it/s]
Model Responding:  83%|████████▎ | 8575/10374 [43:21<10:07,  2.96it/s]
Model Responding:  83%|████████▎ | 8576/10374 [43:21<09:13,  3.25it/s]
Model Responding:  83%|████████▎ | 8577/10374 [43:22<08:30,  3.52it/s]
Model Responding:  83%|████████▎ | 8578/10374 [43:22<09:27,  3.17it/s]
Model Responding:  83%|████████▎ | 8579/10374 [43:22<10:19,  2.90it/s]
Model Responding:  83%|████████▎ | 8580/10374 [43:23<09:21,  3.20it/s]
Model Responding:  83%|████████▎ | 8581/10374 [43:23<11:38,  2.57it/s]
Model Responding:  83%|████████▎ | 8582/10374 [43:23<10:18,  2.90it/s]
Model Responding:  83%|████████▎ | 8583/10374 [43:24<09:31,  3.14it/s]
Model Responding:  83%|████████▎ | 8584/10374 [43:24<08:46,  3.40it/s]
Model Responding:  83%|████████▎ | 8585/10374 [43:24<08:11,  3.64it/s]
Model Responding:  83%|████████▎ | 8586/10374 [43:24<08:17,  3.60it/s]
Model Responding:  83%|████████▎ | 8587/10374 [43:25<08:08,  3.66it/s]
Model Responding:  83%|████████▎ | 8588/10374 [43:25<08:12,  3.63it/s]
Model Responding:  83%|████████▎ | 8589/10374 [43:25<08:34,  3.47it/s]
Model Responding:  83%|████████▎ | 8590/10374 [43:26<08:18,  3.58it/s]
Model Responding:  83%|████████▎ | 8591/10374 [43:26<07:55,  3.75it/s]
Model Responding:  83%|████████▎ | 8592/10374 [43:26<08:47,  3.38it/s]
Model Responding:  83%|████████▎ | 8593/10374 [43:26<08:42,  3.41it/s]
Model Responding:  83%|████████▎ | 8594/10374 [43:27<09:46,  3.03it/s]
Model Responding:  83%|████████▎ | 8595/10374 [43:27<08:57,  3.31it/s]
Model Responding:  83%|████████▎ | 8596/10374 [43:28<11:52,  2.50it/s]
Model Responding:  83%|████████▎ | 8597/10374 [43:28<10:23,  2.85it/s]
Model Responding:  83%|████████▎ | 8598/10374 [43:28<09:27,  3.13it/s]
Model Responding:  83%|████████▎ | 8599/10374 [43:29<09:04,  3.26it/s]
Model Responding:  83%|████████▎ | 8600/10374 [43:29<08:28,  3.49it/s]
Model Responding:  83%|████████▎ | 8601/10374 [43:29<08:17,  3.56it/s]
Model Responding:  83%|████████▎ | 8602/10374 [43:29<08:07,  3.63it/s]
Model Responding:  83%|████████▎ | 8603/10374 [43:30<09:45,  3.02it/s]
Model Responding:  83%|████████▎ | 8604/10374 [43:30<08:57,  3.29it/s]
Model Responding:  83%|████████▎ | 8605/10374 [43:30<09:02,  3.26it/s]
Model Responding:  83%|████████▎ | 8606/10374 [43:31<08:21,  3.52it/s]
Model Responding:  83%|████████▎ | 8607/10374 [43:31<08:08,  3.62it/s]
Model Responding:  83%|████████▎ | 8608/10374 [43:31<07:43,  3.81it/s]
Model Responding:  83%|████████▎ | 8609/10374 [43:31<07:26,  3.95it/s]
Model Responding:  83%|████████▎ | 8610/10374 [43:32<07:31,  3.91it/s]
Model Responding:  83%|████████▎ | 8611/10374 [43:32<08:53,  3.30it/s]
Model Responding:  83%|████████▎ | 8612/10374 [43:33<11:36,  2.53it/s]
Model Responding:  83%|████████▎ | 8613/10374 [43:33<10:15,  2.86it/s]
Model Responding:  83%|████████▎ | 8614/10374 [43:33<09:35,  3.06it/s]
Model Responding:  83%|████████▎ | 8615/10374 [43:33<08:52,  3.31it/s]
Model Responding:  83%|████████▎ | 8616/10374 [43:34<12:19,  2.38it/s]
Model Responding:  83%|████████▎ | 8617/10374 [43:34<11:10,  2.62it/s]
Model Responding:  83%|████████▎ | 8618/10374 [43:35<10:16,  2.85it/s]
Model Responding:  83%|████████▎ | 8619/10374 [43:35<09:34,  3.06it/s]
Model Responding:  83%|████████▎ | 8620/10374 [43:35<08:46,  3.33it/s]
Model Responding:  83%|████████▎ | 8621/10374 [43:35<08:08,  3.59it/s]
Model Responding:  83%|████████▎ | 8622/10374 [43:36<08:12,  3.56it/s]
Model Responding:  83%|████████▎ | 8623/10374 [43:36<07:42,  3.79it/s]
Model Responding:  83%|████████▎ | 8624/10374 [43:36<07:35,  3.84it/s]
Model Responding:  83%|████████▎ | 8625/10374 [43:36<07:23,  3.95it/s]
Model Responding:  83%|████████▎ | 8626/10374 [43:37<07:16,  4.00it/s]
Model Responding:  83%|████████▎ | 8627/10374 [43:37<07:31,  3.87it/s]
Model Responding:  83%|████████▎ | 8628/10374 [43:37<09:06,  3.19it/s]
Model Responding:  83%|████████▎ | 8629/10374 [43:37<08:25,  3.46it/s]
Model Responding:  83%|████████▎ | 8630/10374 [43:38<07:59,  3.64it/s]
Model Responding:  83%|████████▎ | 8631/10374 [43:38<09:41,  3.00it/s]
Model Responding:  83%|████████▎ | 8632/10374 [43:39<10:04,  2.88it/s]
Model Responding:  83%|████████▎ | 8633/10374 [43:39<10:19,  2.81it/s]
Model Responding:  83%|████████▎ | 8634/10374 [43:39<09:16,  3.12it/s]
Model Responding:  83%|████████▎ | 8635/10374 [43:40<09:15,  3.13it/s]
Model Responding:  83%|████████▎ | 8636/10374 [43:40<08:28,  3.42it/s]
Model Responding:  83%|████████▎ | 8637/10374 [43:40<07:57,  3.63it/s]
Model Responding:  83%|████████▎ | 8638/10374 [43:40<07:53,  3.67it/s]
Model Responding:  83%|████████▎ | 8639/10374 [43:40<07:28,  3.87it/s]
Model Responding:  83%|████████▎ | 8640/10374 [43:41<07:14,  3.99it/s]
Model Responding:  83%|████████▎ | 8641/10374 [43:41<07:15,  3.98it/s]
Model Responding:  83%|████████▎ | 8642/10374 [43:42<10:02,  2.88it/s]
Model Responding:  83%|████████▎ | 8643/10374 [43:42<09:09,  3.15it/s]
Model Responding:  83%|████████▎ | 8644/10374 [43:42<09:10,  3.14it/s]
Model Responding:  83%|████████▎ | 8645/10374 [43:42<08:24,  3.43it/s]
Model Responding:  83%|████████▎ | 8646/10374 [43:43<07:51,  3.67it/s]
Model Responding:  83%|████████▎ | 8647/10374 [43:43<10:57,  2.63it/s]
Model Responding:  83%|████████▎ | 8648/10374 [43:44<11:10,  2.57it/s]
Model Responding:  83%|████████▎ | 8649/10374 [43:44<10:12,  2.82it/s]
Model Responding:  83%|████████▎ | 8650/10374 [43:44<10:58,  2.62it/s]
Model Responding:  83%|████████▎ | 8651/10374 [43:45<09:46,  2.94it/s]
Model Responding:  83%|████████▎ | 8652/10374 [43:45<08:56,  3.21it/s]
Model Responding:  83%|████████▎ | 8653/10374 [43:45<08:16,  3.46it/s]
Model Responding:  83%|████████▎ | 8654/10374 [43:45<08:08,  3.52it/s]
Model Responding:  83%|████████▎ | 8655/10374 [43:46<07:51,  3.64it/s]
Model Responding:  83%|████████▎ | 8656/10374 [43:46<08:03,  3.55it/s]
Model Responding:  83%|████████▎ | 8657/10374 [43:46<07:51,  3.64it/s]
Model Responding:  83%|████████▎ | 8658/10374 [43:46<07:31,  3.80it/s]
Model Responding:  83%|████████▎ | 8659/10374 [43:47<07:15,  3.94it/s]
Model Responding:  83%|████████▎ | 8660/10374 [43:47<07:05,  4.03it/s]
Model Responding:  83%|████████▎ | 8661/10374 [43:47<06:58,  4.10it/s]
Model Responding:  83%|████████▎ | 8662/10374 [43:47<07:16,  3.92it/s]
Model Responding:  84%|████████▎ | 8663/10374 [43:48<07:26,  3.84it/s]
Model Responding:  84%|████████▎ | 8664/10374 [43:48<08:21,  3.41it/s]
Model Responding:  84%|████████▎ | 8665/10374 [43:48<08:42,  3.27it/s]
Model Responding:  84%|████████▎ | 8666/10374 [43:49<10:07,  2.81it/s]
Model Responding:  84%|████████▎ | 8667/10374 [43:49<09:39,  2.95it/s]
Model Responding:  84%|████████▎ | 8668/10374 [43:49<08:50,  3.21it/s]
Model Responding:  84%|████████▎ | 8669/10374 [43:50<08:29,  3.34it/s]
Model Responding:  84%|████████▎ | 8670/10374 [43:50<11:25,  2.49it/s]
Model Responding:  84%|████████▎ | 8671/10374 [43:50<10:05,  2.81it/s]
Model Responding:  84%|████████▎ | 8672/10374 [43:51<10:43,  2.64it/s]
Model Responding:  84%|████████▎ | 8673/10374 [43:51<10:33,  2.68it/s]
Model Responding:  84%|████████▎ | 8674/10374 [43:52<09:27,  2.99it/s]
Model Responding:  84%|████████▎ | 8675/10374 [43:52<11:03,  2.56it/s]
Model Responding:  84%|████████▎ | 8676/10374 [43:52<09:48,  2.89it/s]
Model Responding:  84%|████████▎ | 8677/10374 [43:53<08:51,  3.19it/s]
Model Responding:  84%|████████▎ | 8678/10374 [43:53<08:23,  3.37it/s]
Model Responding:  84%|████████▎ | 8679/10374 [43:54<12:15,  2.31it/s]
Model Responding:  84%|████████▎ | 8680/10374 [43:54<10:45,  2.62it/s]
Model Responding:  84%|████████▎ | 8681/10374 [43:54<09:31,  2.96it/s]
Model Responding:  84%|████████▎ | 8682/10374 [43:54<09:59,  2.82it/s]
Model Responding:  84%|████████▎ | 8683/10374 [43:55<10:48,  2.61it/s]
Model Responding:  84%|████████▎ | 8684/10374 [43:55<09:35,  2.94it/s]
Model Responding:  84%|████████▎ | 8685/10374 [43:55<08:45,  3.22it/s]
Model Responding:  84%|████████▎ | 8686/10374 [43:56<10:12,  2.76it/s]
Model Responding:  84%|████████▎ | 8687/10374 [43:56<09:20,  3.01it/s]
Model Responding:  84%|████████▎ | 8688/10374 [43:57<10:33,  2.66it/s]
Model Responding:  84%|████████▍ | 8689/10374 [43:57<09:40,  2.90it/s]
Model Responding:  84%|████████▍ | 8690/10374 [43:57<08:41,  3.23it/s]
Model Responding:  84%|████████▍ | 8691/10374 [43:57<08:16,  3.39it/s]
Model Responding:  84%|████████▍ | 8692/10374 [43:58<09:05,  3.08it/s]
Model Responding:  84%|████████▍ | 8693/10374 [43:58<08:20,  3.36it/s]
Model Responding:  84%|████████▍ | 8694/10374 [43:58<07:48,  3.59it/s]
Model Responding:  84%|████████▍ | 8695/10374 [43:58<07:26,  3.76it/s]
Model Responding:  84%|████████▍ | 8696/10374 [43:59<08:36,  3.25it/s]
Model Responding:  84%|████████▍ | 8697/10374 [43:59<08:08,  3.43it/s]
Model Responding:  84%|████████▍ | 8698/10374 [43:59<07:38,  3.66it/s]
Model Responding:  84%|████████▍ | 8699/10374 [44:00<07:29,  3.73it/s]
Model Responding:  84%|████████▍ | 8700/10374 [44:00<07:35,  3.68it/s]
Model Responding:  84%|████████▍ | 8701/10374 [44:00<07:57,  3.51it/s]
Model Responding:  84%|████████▍ | 8702/10374 [44:00<07:29,  3.72it/s]
Model Responding:  84%|████████▍ | 8703/10374 [44:01<07:59,  3.49it/s]
Model Responding:  84%|████████▍ | 8704/10374 [44:01<08:33,  3.25it/s]
Model Responding:  84%|████████▍ | 8705/10374 [44:01<09:14,  3.01it/s]
Model Responding:  84%|████████▍ | 8706/10374 [44:02<08:22,  3.32it/s]
Model Responding:  84%|████████▍ | 8707/10374 [44:02<07:47,  3.56it/s]
Model Responding:  84%|████████▍ | 8708/10374 [44:02<07:21,  3.77it/s]
Model Responding:  84%|████████▍ | 8709/10374 [44:02<07:17,  3.81it/s]
Model Responding:  84%|████████▍ | 8710/10374 [44:03<09:28,  2.93it/s]
Model Responding:  84%|████████▍ | 8711/10374 [44:03<09:42,  2.86it/s]
Model Responding:  84%|████████▍ | 8712/10374 [44:04<08:50,  3.14it/s]
Model Responding:  84%|████████▍ | 8713/10374 [44:04<08:07,  3.41it/s]
Model Responding:  84%|████████▍ | 8714/10374 [44:04<07:35,  3.64it/s]
Model Responding:  84%|████████▍ | 8715/10374 [44:04<07:41,  3.59it/s]
Model Responding:  84%|████████▍ | 8716/10374 [44:05<07:18,  3.78it/s]
Model Responding:  84%|████████▍ | 8717/10374 [44:05<07:09,  3.86it/s]
Model Responding:  84%|████████▍ | 8718/10374 [44:05<07:10,  3.85it/s]
Model Responding:  84%|████████▍ | 8719/10374 [44:06<08:50,  3.12it/s]
Model Responding:  84%|████████▍ | 8720/10374 [44:06<08:15,  3.34it/s]
Model Responding:  84%|████████▍ | 8721/10374 [44:06<09:58,  2.76it/s]
Model Responding:  84%|████████▍ | 8722/10374 [44:07<10:07,  2.72it/s]
Model Responding:  84%|████████▍ | 8723/10374 [44:07<09:39,  2.85it/s]
Model Responding:  84%|████████▍ | 8724/10374 [44:07<08:41,  3.17it/s]
Model Responding:  84%|████████▍ | 8725/10374 [44:07<08:14,  3.34it/s]
Model Responding:  84%|████████▍ | 8726/10374 [44:08<07:39,  3.59it/s]
Model Responding:  84%|████████▍ | 8727/10374 [44:08<07:13,  3.80it/s]
Model Responding:  84%|████████▍ | 8728/10374 [44:08<09:12,  2.98it/s]
Model Responding:  84%|████████▍ | 8729/10374 [44:09<08:28,  3.23it/s]
Model Responding:  84%|████████▍ | 8730/10374 [44:09<08:01,  3.41it/s]
Model Responding:  84%|████████▍ | 8731/10374 [44:09<07:28,  3.67it/s]
Model Responding:  84%|████████▍ | 8732/10374 [44:09<07:06,  3.85it/s]
Model Responding:  84%|████████▍ | 8733/10374 [44:10<07:03,  3.88it/s]
Model Responding:  84%|████████▍ | 8734/10374 [44:10<08:48,  3.10it/s]
Model Responding:  84%|████████▍ | 8735/10374 [44:10<08:21,  3.27it/s]
Model Responding:  84%|████████▍ | 8736/10374 [44:11<08:06,  3.36it/s]
Model Responding:  84%|████████▍ | 8737/10374 [44:11<07:43,  3.53it/s]
Model Responding:  84%|████████▍ | 8738/10374 [44:11<07:20,  3.72it/s]
Model Responding:  84%|████████▍ | 8739/10374 [44:12<08:53,  3.06it/s]
Model Responding:  84%|████████▍ | 8740/10374 [44:12<09:52,  2.76it/s]
Model Responding:  84%|████████▍ | 8741/10374 [44:13<10:32,  2.58it/s]
Model Responding:  84%|████████▍ | 8742/10374 [44:13<11:02,  2.46it/s]
Model Responding:  84%|████████▍ | 8743/10374 [44:13<09:37,  2.82it/s]
Model Responding:  84%|████████▍ | 8744/10374 [44:14<10:36,  2.56it/s]
Model Responding:  84%|████████▍ | 8745/10374 [44:14<09:32,  2.85it/s]
Model Responding:  84%|████████▍ | 8746/10374 [44:14<08:33,  3.17it/s]
Model Responding:  84%|████████▍ | 8747/10374 [44:15<09:54,  2.74it/s]
Model Responding:  84%|████████▍ | 8748/10374 [44:15<09:03,  2.99it/s]
Model Responding:  84%|████████▍ | 8749/10374 [44:15<08:40,  3.12it/s]
Model Responding:  84%|████████▍ | 8750/10374 [44:15<07:58,  3.39it/s]
Model Responding:  84%|████████▍ | 8751/10374 [44:16<07:50,  3.45it/s]
Model Responding:  84%|████████▍ | 8752/10374 [44:16<07:19,  3.69it/s]
Model Responding:  84%|████████▍ | 8753/10374 [44:16<08:54,  3.03it/s]
Model Responding:  84%|████████▍ | 8754/10374 [44:17<08:22,  3.22it/s]
Model Responding:  84%|████████▍ | 8755/10374 [44:17<07:41,  3.51it/s]
Model Responding:  84%|████████▍ | 8756/10374 [44:17<07:23,  3.65it/s]
Model Responding:  84%|████████▍ | 8757/10374 [44:17<07:02,  3.83it/s]
Model Responding:  84%|████████▍ | 8758/10374 [44:18<06:47,  3.96it/s]
Model Responding:  84%|████████▍ | 8759/10374 [44:18<06:39,  4.04it/s]
Model Responding:  84%|████████▍ | 8760/10374 [44:18<09:00,  2.98it/s]
Model Responding:  84%|████████▍ | 8761/10374 [44:19<10:05,  2.66it/s]
Model Responding:  84%|████████▍ | 8762/10374 [44:19<09:43,  2.76it/s]
Model Responding:  84%|████████▍ | 8763/10374 [44:19<09:21,  2.87it/s]
Model Responding:  84%|████████▍ | 8764/10374 [44:20<09:29,  2.83it/s]
Model Responding:  84%|████████▍ | 8765/10374 [44:20<08:34,  3.12it/s]
Model Responding:  84%|████████▍ | 8766/10374 [44:20<09:10,  2.92it/s]
Model Responding:  85%|████████▍ | 8767/10374 [44:21<08:33,  3.13it/s]
Model Responding:  85%|████████▍ | 8768/10374 [44:21<07:59,  3.35it/s]
Model Responding:  85%|████████▍ | 8769/10374 [44:21<07:41,  3.48it/s]
Model Responding:  85%|████████▍ | 8770/10374 [44:22<08:57,  2.98it/s]
Model Responding:  85%|████████▍ | 8771/10374 [44:22<08:19,  3.21it/s]
Model Responding:  85%|████████▍ | 8772/10374 [44:22<07:40,  3.48it/s]
Model Responding:  85%|████████▍ | 8773/10374 [44:22<07:15,  3.67it/s]
Model Responding:  85%|████████▍ | 8774/10374 [44:23<06:56,  3.84it/s]
Model Responding:  85%|████████▍ | 8775/10374 [44:23<09:17,  2.87it/s]
Model Responding:  85%|████████▍ | 8776/10374 [44:23<08:30,  3.13it/s]
Model Responding:  85%|████████▍ | 8777/10374 [44:24<07:53,  3.37it/s]
Model Responding:  85%|████████▍ | 8778/10374 [44:24<07:21,  3.61it/s]
Model Responding:  85%|████████▍ | 8779/10374 [44:24<07:14,  3.67it/s]
Model Responding:  85%|████████▍ | 8780/10374 [44:25<09:05,  2.92it/s]
Model Responding:  85%|████████▍ | 8781/10374 [44:25<08:18,  3.20it/s]
Model Responding:  85%|████████▍ | 8782/10374 [44:25<07:39,  3.47it/s]
Model Responding:  85%|████████▍ | 8783/10374 [44:25<07:12,  3.68it/s]
Model Responding:  85%|████████▍ | 8784/10374 [44:26<08:40,  3.06it/s]
Model Responding:  85%|████████▍ | 8785/10374 [44:26<09:49,  2.69it/s]
Model Responding:  85%|████████▍ | 8786/10374 [44:27<10:24,  2.54it/s]
Model Responding:  85%|████████▍ | 8787/10374 [44:27<09:26,  2.80it/s]
Model Responding:  85%|████████▍ | 8788/10374 [44:27<09:13,  2.87it/s]
Model Responding:  85%|████████▍ | 8789/10374 [44:28<08:17,  3.18it/s]
Model Responding:  85%|████████▍ | 8790/10374 [44:28<07:36,  3.47it/s]
Model Responding:  85%|████████▍ | 8791/10374 [44:28<08:06,  3.25it/s]
Model Responding:  85%|████████▍ | 8792/10374 [44:28<07:50,  3.36it/s]
Model Responding:  85%|████████▍ | 8793/10374 [44:29<07:33,  3.48it/s]
Model Responding:  85%|████████▍ | 8794/10374 [44:29<07:13,  3.65it/s]
Model Responding:  85%|████████▍ | 8795/10374 [44:29<06:57,  3.79it/s]
Model Responding:  85%|████████▍ | 8796/10374 [44:29<06:49,  3.85it/s]
Model Responding:  85%|████████▍ | 8797/10374 [44:30<06:36,  3.98it/s]
Model Responding:  85%|████████▍ | 8798/10374 [44:30<06:39,  3.94it/s]
Model Responding:  85%|████████▍ | 8799/10374 [44:30<06:30,  4.03it/s]
Model Responding:  85%|████████▍ | 8800/10374 [44:30<06:26,  4.08it/s]
Model Responding:  85%|████████▍ | 8801/10374 [44:31<08:16,  3.17it/s]
Model Responding:  85%|████████▍ | 8802/10374 [44:31<09:09,  2.86it/s]
Model Responding:  85%|████████▍ | 8803/10374 [44:32<09:49,  2.67it/s]
Model Responding:  85%|████████▍ | 8804/10374 [44:32<08:58,  2.92it/s]
Model Responding:  85%|████████▍ | 8805/10374 [44:32<08:25,  3.10it/s]
Model Responding:  85%|████████▍ | 8806/10374 [44:33<07:59,  3.27it/s]
Model Responding:  85%|████████▍ | 8807/10374 [44:33<07:26,  3.51it/s]
Model Responding:  85%|████████▍ | 8808/10374 [44:33<07:13,  3.61it/s]
Model Responding:  85%|████████▍ | 8809/10374 [44:33<07:16,  3.59it/s]
Model Responding:  85%|████████▍ | 8810/10374 [44:34<06:52,  3.79it/s]
Model Responding:  85%|████████▍ | 8811/10374 [44:34<06:35,  3.95it/s]
Model Responding:  85%|████████▍ | 8812/10374 [44:34<06:45,  3.85it/s]
Model Responding:  85%|████████▍ | 8813/10374 [44:34<07:07,  3.65it/s]
Model Responding:  85%|████████▍ | 8814/10374 [44:35<06:48,  3.82it/s]
Model Responding:  85%|████████▍ | 8815/10374 [44:35<06:39,  3.90it/s]
Model Responding:  85%|████████▍ | 8816/10374 [44:35<06:27,  4.02it/s]
Model Responding:  85%|████████▍ | 8817/10374 [44:35<06:17,  4.12it/s]
Model Responding:  85%|████████▌ | 8818/10374 [44:36<06:20,  4.09it/s]
Model Responding:  85%|████████▌ | 8819/10374 [44:36<09:57,  2.60it/s]
Model Responding:  85%|████████▌ | 8820/10374 [44:37<12:02,  2.15it/s]
Model Responding:  85%|████████▌ | 8821/10374 [44:37<10:17,  2.52it/s]
Model Responding:  85%|████████▌ | 8822/10374 [44:37<09:00,  2.87it/s]
Model Responding:  85%|████████▌ | 8823/10374 [44:38<08:20,  3.10it/s]
Model Responding:  85%|████████▌ | 8824/10374 [44:38<07:42,  3.35it/s]
Model Responding:  85%|████████▌ | 8825/10374 [44:38<07:12,  3.59it/s]
Model Responding:  85%|████████▌ | 8826/10374 [44:38<06:50,  3.77it/s]
Model Responding:  85%|████████▌ | 8827/10374 [44:39<09:10,  2.81it/s]
Model Responding:  85%|████████▌ | 8828/10374 [44:39<08:30,  3.03it/s]
Model Responding:  85%|████████▌ | 8829/10374 [44:39<07:45,  3.32it/s]
Model Responding:  85%|████████▌ | 8830/10374 [44:40<07:20,  3.50it/s]
